Logging to training_random_logs/5_robots/logs/PPO_set3
-----------------------------------------
| rollout/                |             |
|    policy_gradient_loss | -0.00196    |
|    std                  | 1.63        |
|    value_loss           | 7.95e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85         |
|    ep_rew_mean          | -1.12e+05    |
| time/                   |              |
|    fps                  | 882          |
|    time_elapsed         | 1031         |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0029293029 |
|    clip_fraction        | 0.00763      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.69e+09     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 1.65         |
|    value_loss           | 7.56e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76         |
|    ep_rew_mean          | -1.14e+05    |
| time/                   |              |
|    fps                  | 882          |
|    time_elapsed         | 1042         |
|    total_timesteps      | 920000       |
| train/                  |              |
|    approx_kl            | 0.0046239523 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.45e+09     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 1.66         |
|    value_loss           | 8.65e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79         |
|    ep_rew_mean          | -1.14e+05    |
| time/                   |              |
|    fps                  | 882          |
|    time_elapsed         | 1053         |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 0.0038890517 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.16e+09     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1.67         |
|    value_loss           | 8.25e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14        |
|    ep_rew_mean          | -1.22e+05   |
| time/                   |             |
|    fps                  | 883         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 940000      |
| train/                  |             |
|    approx_kl            | 0.004604464 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.23e+09    |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 1.68        |
|    value_loss           | 8.47e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3           |
|    ep_rew_mean          | -1.12e+05   |
| time/                   |             |
|    fps                  | 883         |
|    time_elapsed         | 1075        |
|    total_timesteps      | 950000      |
| train/                  |             |
|    approx_kl            | 0.004161365 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.44e+09    |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 1.7         |
|    value_loss           | 7.76e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.36        |
|    ep_rew_mean          | -1.24e+05   |
| time/                   |             |
|    fps                  | 880         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 960000      |
| train/                  |             |
|    approx_kl            | 0.003977189 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 3.79e+09    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 1.72        |
|    value_loss           | 7.95e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95         |
|    ep_rew_mean          | -1.17e+05    |
| time/                   |              |
|    fps                  | 881          |
|    time_elapsed         | 1100         |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0050231046 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.02e+09     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 1.73         |
|    value_loss           | 7.5e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.03        |
|    ep_rew_mean          | -1.08e+05   |
| time/                   |             |
|    fps                  | 881         |
|    time_elapsed         | 1111        |
|    total_timesteps      | 980000      |
| train/                  |             |
|    approx_kl            | 0.004492671 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 3.58e+09    |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 1.74        |
|    value_loss           | 7.38e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86         |
|    ep_rew_mean          | -1.13e+05    |
| time/                   |              |
|    fps                  | 881          |
|    time_elapsed         | 1122         |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0029181957 |
|    clip_fraction        | 0.00542      |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.12e+09     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 1.75         |
|    value_loss           | 8.38e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79         |
|    ep_rew_mean          | -1.11e+05    |
| time/                   |              |
|    fps                  | 879          |
|    time_elapsed         | 1137         |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0038966837 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.2e+09      |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 1.78         |
|    value_loss           | 7.75e+09     |
------------------------------------------
