Logging to training_random_logs/4_robots/logs/PPO_set10
-----------------------------------------
| rollout/                |             |
|    loss                 | 8.72e+08     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 4.23         |
|    value_loss           | 1.39e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.1         |
|    ep_rew_mean          | -2.55e+05    |
| time/                   |              |
|    fps                  | 983          |
|    time_elapsed         | 925          |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0045268275 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.4e+08      |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 4.36         |
|    value_loss           | 1.32e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.7         |
|    ep_rew_mean          | -2.66e+05    |
| time/                   |              |
|    fps                  | 984          |
|    time_elapsed         | 934          |
|    total_timesteps      | 920000       |
| train/                  |              |
|    approx_kl            | 0.0036539817 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.87e+08     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 4.41         |
|    value_loss           | 1.41e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.4         |
|    ep_rew_mean          | -2.29e+05    |
| time/                   |              |
|    fps                  | 985          |
|    time_elapsed         | 943          |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 0.0043986314 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.38e+08     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 4.49         |
|    value_loss           | 1.31e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.1         |
|    ep_rew_mean          | -2.81e+05    |
| time/                   |              |
|    fps                  | 986          |
|    time_elapsed         | 953          |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0041994555 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 5.77e+08     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 4.55         |
|    value_loss           | 1.47e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | -2.6e+05    |
| time/                   |             |
|    fps                  | 987         |
|    time_elapsed         | 962         |
|    total_timesteps      | 950000      |
| train/                  |             |
|    approx_kl            | 0.004704004 |
|    clip_fraction        | 0.0175      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 6.32e+08    |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 4.63        |
|    value_loss           | 1.3e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.3         |
|    ep_rew_mean          | -2.54e+05    |
| time/                   |              |
|    fps                  | 983          |
|    time_elapsed         | 976          |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0038855681 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.88e+08     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 4.76         |
|    value_loss           | 1.36e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | -2.36e+05    |
| time/                   |              |
|    fps                  | 984          |
|    time_elapsed         | 985          |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0045054927 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.07e+08     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 4.85         |
|    value_loss           | 1.28e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -2.84e+05    |
| time/                   |              |
|    fps                  | 985          |
|    time_elapsed         | 994          |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 0.0037889527 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -36          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6.65e+08     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.002       |
|    std                  | 4.92         |
|    value_loss           | 1.42e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | -2.71e+05   |
| time/                   |             |
|    fps                  | 986         |
|    time_elapsed         | 1003        |
|    total_timesteps      | 990000      |
| train/                  |             |
|    approx_kl            | 0.004193426 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.35e+08    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 4.99        |
|    value_loss           | 1.36e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.5         |
|    ep_rew_mean          | -2.68e+05    |
| time/                   |              |
|    fps                  | 982          |
|    time_elapsed         | 1017         |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0042609796 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 5.76e+08     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.002       |
|    std                  | 5.16         |
|    value_loss           | 1.35e+09     |
------------------------------------------
