Logging to training_default_logs/4_robots/logs/PPO_set7
-------------------------------------------
| rollout/                |               |
|    total_timesteps      | 920000        |
| train/                  |               |
|    approx_kl            | 0.00011014632 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.79e+10      |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.000313     |
|    std                  | 1             |
|    value_loss           | 3.72e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.4          |
|    ep_rew_mean          | -3.05e+05     |
| time/                   |               |
|    fps                  | 861           |
|    time_elapsed         | 1079          |
|    total_timesteps      | 930000        |
| train/                  |               |
|    approx_kl            | 0.00031829177 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.54e+10      |
|    n_updates            | 1130          |
|    policy_gradient_loss | -0.000839     |
|    std                  | 1             |
|    value_loss           | 3.37e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.9          |
|    ep_rew_mean          | -3.35e+05     |
| time/                   |               |
|    fps                  | 862           |
|    time_elapsed         | 1090          |
|    total_timesteps      | 940000        |
| train/                  |               |
|    approx_kl            | 0.00020756303 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.66e+10      |
|    n_updates            | 1140          |
|    policy_gradient_loss | -0.000523     |
|    std                  | 1             |
|    value_loss           | 3.12e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.4         |
|    ep_rew_mean          | -4.19e+05    |
| time/                   |              |
|    fps                  | 863          |
|    time_elapsed         | 1100         |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 8.324785e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54e+10     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00024     |
|    std                  | 1            |
|    value_loss           | 3.29e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.6          |
|    ep_rew_mean          | -3.71e+05     |
| time/                   |               |
|    fps                  | 860           |
|    time_elapsed         | 1115          |
|    total_timesteps      | 960000        |
| train/                  |               |
|    approx_kl            | 0.00023330023 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.82e+10      |
|    n_updates            | 1170          |
|    policy_gradient_loss | -0.000623     |
|    std                  | 1             |
|    value_loss           | 3.26e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | -3.97e+05    |
| time/                   |              |
|    fps                  | 861          |
|    time_elapsed         | 1125         |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0002918185 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+10     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.000729    |
|    std                  | 1            |
|    value_loss           | 3.32e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.6          |
|    ep_rew_mean          | -4.26e+05     |
| time/                   |               |
|    fps                  | 862           |
|    time_elapsed         | 1136          |
|    total_timesteps      | 980000        |
| train/                  |               |
|    approx_kl            | 0.00025230943 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.66e+10      |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.000634     |
|    std                  | 1             |
|    value_loss           | 3.32e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | -3.94e+05    |
| time/                   |              |
|    fps                  | 863          |
|    time_elapsed         | 1146         |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 8.388219e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71e+10     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.000269    |
|    std                  | 1            |
|    value_loss           | 3.44e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.2          |
|    ep_rew_mean          | -4.08e+05     |
| time/                   |               |
|    fps                  | 860           |
|    time_elapsed         | 1161          |
|    total_timesteps      | 1000000       |
| train/                  |               |
|    approx_kl            | 0.00016237878 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.75e+10      |
|    n_updates            | 1220          |
|    policy_gradient_loss | -0.000436     |
|    std                  | 1             |
|    value_loss           | 3.35e+10      |
-------------------------------------------
