Logging to training_default_logs/5_robots/logs/PPO_set5
-----------------------------------------
| rollout/                |             |
|    time_elapsed         | 1335         |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 6.351676e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85e+10     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.000456    |
|    std                  | 0.998        |
|    value_loss           | 3.49e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.5          |
|    ep_rew_mean          | -4.75e+05     |
| time/                   |               |
|    fps                  | 681           |
|    time_elapsed         | 1349          |
|    total_timesteps      | 920000        |
| train/                  |               |
|    approx_kl            | 3.6304307e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+10       |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.000355     |
|    std                  | 0.998         |
|    value_loss           | 3.44e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.8         |
|    ep_rew_mean          | -4.61e+05    |
| time/                   |              |
|    fps                  | 682          |
|    time_elapsed         | 1363         |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 5.447615e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61e+10     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00052     |
|    std                  | 0.998        |
|    value_loss           | 3.56e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.3         |
|    ep_rew_mean          | -5.04e+05    |
| time/                   |              |
|    fps                  | 682          |
|    time_elapsed         | 1376         |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 8.332817e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69e+10     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000517    |
|    std                  | 0.998        |
|    value_loss           | 3.31e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.8          |
|    ep_rew_mean          | -3.71e+05     |
| time/                   |               |
|    fps                  | 683           |
|    time_elapsed         | 1390          |
|    total_timesteps      | 950000        |
| train/                  |               |
|    approx_kl            | 0.00016476252 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.91e+10      |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.000814     |
|    std                  | 0.998         |
|    value_loss           | 3.53e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.8          |
|    ep_rew_mean          | -4.86e+05     |
| time/                   |               |
|    fps                  | 681           |
|    time_elapsed         | 1409          |
|    total_timesteps      | 960000        |
| train/                  |               |
|    approx_kl            | 4.2556734e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.41e+10      |
|    n_updates            | 1170          |
|    policy_gradient_loss | -0.000332     |
|    std                  | 0.998         |
|    value_loss           | 3.49e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 28.9          |
|    ep_rew_mean          | -4.62e+05     |
| time/                   |               |
|    fps                  | 681           |
|    time_elapsed         | 1422          |
|    total_timesteps      | 970000        |
| train/                  |               |
|    approx_kl            | 0.00011250666 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.7e+10       |
|    n_updates            | 1180          |
|    policy_gradient_loss | -0.000705     |
|    std                  | 0.998         |
|    value_loss           | 3.38e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.9         |
|    ep_rew_mean          | -4.73e+05    |
| time/                   |              |
|    fps                  | 682          |
|    time_elapsed         | 1436         |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 9.264507e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62e+10     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.000521    |
|    std                  | 0.998        |
|    value_loss           | 3.26e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | -5.09e+05   |
| time/                   |             |
|    fps                  | 682         |
|    time_elapsed         | 1449        |
|    total_timesteps      | 990000      |
| train/                  |             |
|    approx_kl            | 7.06599e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8e+10     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.000452   |
|    std                  | 0.998       |
|    value_loss           | 3.39e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | -4.73e+05    |
| time/                   |              |
|    fps                  | 680          |
|    time_elapsed         | 1468         |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 7.700138e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9e+10      |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.000483    |
|    std                  | 0.998        |
|    value_loss           | 3.53e+10     |
------------------------------------------
