Logging to training_random_logs/5_robots/logs/PPO_set5
Using cpu device
Training started on Tue Jan 27 16:21:12 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 5, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    clip_fraction        | 0.00597      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.5        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.64e+09     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 1.52         |
|    value_loss           | 1.55e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | -2.57e+05   |
| time/                   |             |
|    fps                  | 822         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 900000      |
| train/                  |             |
|    approx_kl            | 0.002400516 |
|    clip_fraction        | 0.00425     |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 7.46e+09    |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 1.53        |
|    value_loss           | 1.47e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | -2.51e+05   |
| time/                   |             |
|    fps                  | 819         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 910000      |
| train/                  |             |
|    approx_kl            | 0.002309002 |
|    clip_fraction        | 0.00465     |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 6.9e+09     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 1.54        |
|    value_loss           | 1.47e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -2.87e+05    |
| time/                   |              |
|    fps                  | 820          |
|    time_elapsed         | 1121         |
|    total_timesteps      | 920000       |
| train/                  |              |
|    approx_kl            | 0.0022629444 |
|    clip_fraction        | 0.00482      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.5e+09      |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00269     |
|    std                  | 1.55         |
|    value_loss           | 1.52e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -2.66e+05   |
| time/                   |             |
|    fps                  | 820         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 930000      |
| train/                  |             |
|    approx_kl            | 0.002009176 |
|    clip_fraction        | 0.00193     |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.38e+09    |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 1.55        |
|    value_loss           | 1.52e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | -2.68e+05    |
| time/                   |              |
|    fps                  | 821          |
|    time_elapsed         | 1144         |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0013234154 |
|    clip_fraction        | 0.000549     |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.87e+09     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 1.56         |
|    value_loss           | 1.5e+10      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -2.74e+05  |
| time/                   |            |
|    fps                  | 822        |
|    time_elapsed         | 1155       |
|    total_timesteps      | 950000     |
| train/                  |            |
|    approx_kl            | 0.00193835 |
|    clip_fraction        | 0.000964   |
|    clip_range           | 0.2        |
|    entropy_loss         | -28        |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 6.11e+09   |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.00279   |
|    std                  | 1.57       |
|    value_loss           | 1.47e+10   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -3.26e+05    |
| time/                   |              |
|    fps                  | 819          |
|    time_elapsed         | 1171         |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0018642973 |
|    clip_fraction        | 0.0012       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.46e+09     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 1.58         |
|    value_loss           | 1.5e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -2.82e+05    |
| time/                   |              |
|    fps                  | 820          |
|    time_elapsed         | 1182         |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0015097214 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.96e+09     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1.59         |
|    value_loss           | 1.55e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -2.84e+05    |
| time/                   |              |
|    fps                  | 821          |
|    time_elapsed         | 1193         |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 0.0021249442 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.58e+09     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 1.6          |
|    value_loss           | 1.48e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | -2.75e+05    |
| time/                   |              |
|    fps                  | 822          |
|    time_elapsed         | 1203         |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0017965981 |
|    clip_fraction        | 0.00172      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.07e+09     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 1.61         |
|    value_loss           | 1.45e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -3.08e+05    |
| time/                   |              |
|    fps                  | 821          |
|    time_elapsed         | 1217         |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0019468048 |
|    clip_fraction        | 0.00304      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.96e+09     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 1.62         |
|    value_loss           | 1.51e+10     |
------------------------------------------
Training ended on Tue Jan 27 16:41:38 2026
Training lasted 0:20:25.814861
