Logging to training_random_logs/5_robots/logs/PPO_set2
Using cpu device
Training started on Tue Jan 27 16:19:06 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 2, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    entropy_loss         | -34.2        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.77e+09     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 2.38         |
|    value_loss           | 3.28e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.8         |
|    ep_rew_mean          | -1.51e+05    |
| time/                   |              |
|    fps                  | 968          |
|    time_elapsed         | 929          |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0032660002 |
|    clip_fraction        | 0.00924      |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.69e+09     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 2.4          |
|    value_loss           | 3.29e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | -1.47e+05    |
| time/                   |              |
|    fps                  | 965          |
|    time_elapsed         | 942          |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0030353079 |
|    clip_fraction        | 0.00946      |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.59e+09     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 2.45         |
|    value_loss           | 3.28e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.6         |
|    ep_rew_mean          | -1.44e+05    |
| time/                   |              |
|    fps                  | 965          |
|    time_elapsed         | 952          |
|    total_timesteps      | 920000       |
| train/                  |              |
|    approx_kl            | 0.0027949088 |
|    clip_fraction        | 0.00719      |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.72e+09     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 2.47         |
|    value_loss           | 3.5e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.9         |
|    ep_rew_mean          | -1.53e+05    |
| time/                   |              |
|    fps                  | 966          |
|    time_elapsed         | 961          |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 0.0044545294 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.83e+09     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00395     |
|    std                  | 2.49         |
|    value_loss           | 3.34e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.6         |
|    ep_rew_mean          | -1.49e+05    |
| time/                   |              |
|    fps                  | 967          |
|    time_elapsed         | 971          |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0028984852 |
|    clip_fraction        | 0.00767      |
|    clip_range           | 0.2          |
|    entropy_loss         | -35          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.85e+09     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 2.52         |
|    value_loss           | 3.27e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | -1.46e+05    |
| time/                   |              |
|    fps                  | 968          |
|    time_elapsed         | 981          |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0035099392 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.36e+09     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00323     |
|    std                  | 2.54         |
|    value_loss           | 3.21e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23           |
|    ep_rew_mean          | -1.45e+05    |
| time/                   |              |
|    fps                  | 965          |
|    time_elapsed         | 994          |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0031084097 |
|    clip_fraction        | 0.00973      |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.45e+09     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 2.59         |
|    value_loss           | 3.19e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.2         |
|    ep_rew_mean          | -1.43e+05    |
| time/                   |              |
|    fps                  | 966          |
|    time_elapsed         | 1004         |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0034653526 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.94e+09     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00327     |
|    std                  | 2.62         |
|    value_loss           | 3.15e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | -1.34e+05   |
| time/                   |             |
|    fps                  | 966         |
|    time_elapsed         | 1013        |
|    total_timesteps      | 980000      |
| train/                  |             |
|    approx_kl            | 0.003629331 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.36e+09    |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 2.64        |
|    value_loss           | 3.26e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.5         |
|    ep_rew_mean          | -1.41e+05    |
| time/                   |              |
|    fps                  | 967          |
|    time_elapsed         | 1023         |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0033909269 |
|    clip_fraction        | 0.00884      |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.44e+09     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 2.67         |
|    value_loss           | 3.15e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | -1.43e+05    |
| time/                   |              |
|    fps                  | 964          |
|    time_elapsed         | 1036         |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0033180097 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.68e+09     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 2.72         |
|    value_loss           | 3.13e+09     |
------------------------------------------
Training ended on Tue Jan 27 16:36:31 2026
Training lasted 0:17:24.860527
