Logging to training_random_logs/5_robots/logs/PPO_set9
Using cpu device
Training started on Tue Jan 27 16:19:08 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 9, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    loss                 | 1.28e+09    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 2.73        |
|    value_loss           | 2.55e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | -1.92e+05   |
| time/                   |             |
|    fps                  | 859         |
|    time_elapsed         | 1047        |
|    total_timesteps      | 900000      |
| train/                  |             |
|    approx_kl            | 0.004193399 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.22e+09    |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00338    |
|    std                  | 2.76        |
|    value_loss           | 2.46e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | -1.88e+05    |
| time/                   |              |
|    fps                  | 856          |
|    time_elapsed         | 1062         |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0038901449 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.29e+09     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 2.83         |
|    value_loss           | 2.41e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | -1.84e+05   |
| time/                   |             |
|    fps                  | 856         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 920000      |
| train/                  |             |
|    approx_kl            | 0.003786212 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.9       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.07e+09    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 2.86        |
|    value_loss           | 2.56e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.4         |
|    ep_rew_mean          | -2.2e+05     |
| time/                   |              |
|    fps                  | 857          |
|    time_elapsed         | 1084         |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 0.0039755553 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -37          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.58e+09     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00309     |
|    std                  | 2.88         |
|    value_loss           | 2.46e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | -1.79e+05   |
| time/                   |             |
|    fps                  | 858         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 940000      |
| train/                  |             |
|    approx_kl            | 0.004120634 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.31e+09    |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 2.91        |
|    value_loss           | 2.5e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | -1.87e+05   |
| time/                   |             |
|    fps                  | 859         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 950000      |
| train/                  |             |
|    approx_kl            | 0.003661815 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.15e+08    |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 2.95        |
|    value_loss           | 2.35e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.1        |
|    ep_rew_mean          | -1.96e+05   |
| time/                   |             |
|    fps                  | 856         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 960000      |
| train/                  |             |
|    approx_kl            | 0.003453163 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.18e+09    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 3.01        |
|    value_loss           | 2.48e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | -1.99e+05   |
| time/                   |             |
|    fps                  | 857         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 970000      |
| train/                  |             |
|    approx_kl            | 0.004082592 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.21e+09    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.003      |
|    std                  | 3.04        |
|    value_loss           | 2.44e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | -1.85e+05    |
| time/                   |              |
|    fps                  | 858          |
|    time_elapsed         | 1142         |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 0.0039743055 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -38          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.23e+09     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 3.07         |
|    value_loss           | 2.55e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.7         |
|    ep_rew_mean          | -1.84e+05    |
| time/                   |              |
|    fps                  | 858          |
|    time_elapsed         | 1152         |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0046027736 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.21e+09     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 3.11         |
|    value_loss           | 2.47e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.1         |
|    ep_rew_mean          | -2.17e+05    |
| time/                   |              |
|    fps                  | 855          |
|    time_elapsed         | 1168         |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0038129422 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -38.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.17e+09     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 3.18         |
|    value_loss           | 2.5e+09      |
------------------------------------------
Training ended on Tue Jan 27 16:38:46 2026
Training lasted 0:19:37.491585
