Logging to training_random_logs/5_robots/logs/PPO_set4
Using cpu device
Training started on Tue Jan 27 16:20:22 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 4, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    clip_fraction        | 0.008        |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.03e+09     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 1.59         |
|    value_loss           | 1.26e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.74         |
|    ep_rew_mean          | -1.84e+05    |
| time/                   |              |
|    fps                  | 879          |
|    time_elapsed         | 1023         |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0025026074 |
|    clip_fraction        | 0.00649      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.36e+09     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 1.6          |
|    value_loss           | 1.27e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | -2.18e+05    |
| time/                   |              |
|    fps                  | 877          |
|    time_elapsed         | 1037         |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0029381907 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6.66e+09     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1.62         |
|    value_loss           | 1.3e+10      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | -1.97e+05   |
| time/                   |             |
|    fps                  | 877         |
|    time_elapsed         | 1047        |
|    total_timesteps      | 920000      |
| train/                  |             |
|    approx_kl            | 0.002940318 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.96e+09    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 1.62        |
|    value_loss           | 1.25e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | -2e+05       |
| time/                   |              |
|    fps                  | 878          |
|    time_elapsed         | 1058         |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 0.0020951054 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.85e+09     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 1.63         |
|    value_loss           | 1.26e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 879          |
|    time_elapsed         | 1068         |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0024738444 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.57e+09     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 1.64         |
|    value_loss           | 1.18e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | -1.91e+05    |
| time/                   |              |
|    fps                  | 880          |
|    time_elapsed         | 1078         |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0028035436 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 5.8e+09      |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1.65         |
|    value_loss           | 1.2e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.7          |
|    ep_rew_mean          | -1.85e+05    |
| time/                   |              |
|    fps                  | 878          |
|    time_elapsed         | 1093         |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0021608006 |
|    clip_fraction        | 0.00853      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.1e+09      |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 1.66         |
|    value_loss           | 1.24e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | -1.92e+05    |
| time/                   |              |
|    fps                  | 878          |
|    time_elapsed         | 1103         |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0015211366 |
|    clip_fraction        | 0.00199      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.9        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.86e+09     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1.67         |
|    value_loss           | 1.18e+10     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | -2.03e+05  |
| time/                   |            |
|    fps                  | 879        |
|    time_elapsed         | 1113       |
|    total_timesteps      | 980000     |
| train/                  |            |
|    approx_kl            | 0.00187175 |
|    clip_fraction        | 0.00439    |
|    clip_range           | 0.2        |
|    entropy_loss         | -29        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0017     |
|    loss                 | 6.37e+09   |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.00177   |
|    std                  | 1.68       |
|    value_loss           | 1.21e+10   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.92         |
|    ep_rew_mean          | -1.85e+05    |
| time/                   |              |
|    fps                  | 880          |
|    time_elapsed         | 1124         |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0024706293 |
|    clip_fraction        | 0.00559      |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.1        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 5.73e+09     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 1.69         |
|    value_loss           | 1.22e+10     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | -2.01e+05  |
| time/                   |            |
|    fps                  | 878        |
|    time_elapsed         | 1138       |
|    total_timesteps      | 1000000    |
| train/                  |            |
|    approx_kl            | 0.00383597 |
|    clip_fraction        | 0.0155     |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.2      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0017     |
|    loss                 | 5.03e+09   |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.00392   |
|    std                  | 1.7        |
|    value_loss           | 1.18e+10   |
----------------------------------------
Training ended on Tue Jan 27 16:39:30 2026
Training lasted 0:19:07.646211
