Logging to training_random_logs/5_robots/logs/PPO_set10
Using cpu device
Training started on Tue Jan 27 16:19:08 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 10, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    learning_rate        | 0.0017       |
|    loss                 | 1.02e+10     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 1.47         |
|    value_loss           | 2.1e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | -9.07e+05    |
| time/                   |              |
|    fps                  | 866          |
|    time_elapsed         | 1038         |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0019186535 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.54e+09     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 1.47         |
|    value_loss           | 2e+10        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.4         |
|    ep_rew_mean          | -7.62e+05    |
| time/                   |              |
|    fps                  | 863          |
|    time_elapsed         | 1054         |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0011937923 |
|    clip_fraction        | 0.000317     |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.36e+09     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 1.49         |
|    value_loss           | 1.95e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.8         |
|    ep_rew_mean          | -7.93e+05    |
| time/                   |              |
|    fps                  | 863          |
|    time_elapsed         | 1064         |
|    total_timesteps      | 920000       |
| train/                  |              |
|    approx_kl            | 0.0024049315 |
|    clip_fraction        | 0.00555      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.81e+09     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1.49         |
|    value_loss           | 1.96e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.7         |
|    ep_rew_mean          | -8.81e+05    |
| time/                   |              |
|    fps                  | 864          |
|    time_elapsed         | 1075         |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 0.0024187104 |
|    clip_fraction        | 0.00349      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.91e+09     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 1.5          |
|    value_loss           | 1.99e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | -9.14e+05    |
| time/                   |              |
|    fps                  | 865          |
|    time_elapsed         | 1086         |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0019570405 |
|    clip_fraction        | 0.00261      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.04e+10     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00277     |
|    std                  | 1.5          |
|    value_loss           | 1.99e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61           |
|    ep_rew_mean          | -8.01e+05    |
| time/                   |              |
|    fps                  | 866          |
|    time_elapsed         | 1096         |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0021769858 |
|    clip_fraction        | 0.00214      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.76e+09     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 1.51         |
|    value_loss           | 1.9e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.9         |
|    ep_rew_mean          | -8.57e+05    |
| time/                   |              |
|    fps                  | 863          |
|    time_elapsed         | 1112         |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0026523527 |
|    clip_fraction        | 0.00411      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.93e+09     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 1.52         |
|    value_loss           | 1.98e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.2         |
|    ep_rew_mean          | -8.57e+05    |
| time/                   |              |
|    fps                  | 863          |
|    time_elapsed         | 1122         |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0014798238 |
|    clip_fraction        | 0.00115      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.6        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.09e+10     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1.53         |
|    value_loss           | 1.97e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | -9.01e+05    |
| time/                   |              |
|    fps                  | 864          |
|    time_elapsed         | 1133         |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 0.0018494987 |
|    clip_fraction        | 0.0015       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.15e+09     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 1.53         |
|    value_loss           | 1.89e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.8         |
|    ep_rew_mean          | -7.76e+05    |
| time/                   |              |
|    fps                  | 864          |
|    time_elapsed         | 1144         |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0017377273 |
|    clip_fraction        | 0.00115      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.03e+09     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 1.54         |
|    value_loss           | 1.96e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.3         |
|    ep_rew_mean          | -7.45e+05    |
| time/                   |              |
|    fps                  | 861          |
|    time_elapsed         | 1160         |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0013485008 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.94e+09     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1.55         |
|    value_loss           | 1.92e+10     |
------------------------------------------
Training ended on Tue Jan 27 16:38:38 2026
Training lasted 0:19:29.894728
