Logging to training_random_logs/5_robots/logs/PPO_set8
Using cpu device
Training started on Tue Jan 27 16:19:08 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 8, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    total_timesteps      | 890000        |
| train/                  |               |
|    approx_kl            | 0.00097641617 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -25           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0017        |
|    loss                 | 2.46e+10      |
|    n_updates            | 1080          |
|    policy_gradient_loss | -0.00137      |
|    std                  | 1.28          |
|    value_loss           | 5.66e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.4         |
|    ep_rew_mean          | -8.49e+05    |
| time/                   |              |
|    fps                  | 858          |
|    time_elapsed         | 1048         |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0006911274 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -25          |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.01e+10     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 1.28         |
|    value_loss           | 5.8e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.5         |
|    ep_rew_mean          | -6.94e+05    |
| time/                   |              |
|    fps                  | 855          |
|    time_elapsed         | 1064         |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0005800836 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.02e+10     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.000928    |
|    std                  | 1.29         |
|    value_loss           | 5.63e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | -7.85e+05   |
| time/                   |             |
|    fps                  | 856         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 920000      |
| train/                  |             |
|    approx_kl            | 0.001069882 |
|    clip_fraction        | 8.54e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.6e+10     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 1.29        |
|    value_loss           | 5.37e+10    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.5          |
|    ep_rew_mean          | -6.89e+05     |
| time/                   |               |
|    fps                  | 856           |
|    time_elapsed         | 1085          |
|    total_timesteps      | 930000        |
| train/                  |               |
|    approx_kl            | 0.00086672785 |
|    clip_fraction        | 3.66e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -25.2         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0017        |
|    loss                 | 3e+10         |
|    n_updates            | 1130          |
|    policy_gradient_loss | -0.0012       |
|    std                  | 1.3           |
|    value_loss           | 5.66e+10      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | -7.84e+05   |
| time/                   |             |
|    fps                  | 857         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 940000      |
| train/                  |             |
|    approx_kl            | 0.000676446 |
|    clip_fraction        | 2.44e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.79e+10    |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 1.3         |
|    value_loss           | 5.42e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27           |
|    ep_rew_mean          | -6.73e+05    |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 1105         |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0007898621 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.61e+10     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1.3          |
|    value_loss           | 5.49e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | -5.81e+05    |
| time/                   |              |
|    fps                  | 857          |
|    time_elapsed         | 1119         |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0015881093 |
|    clip_fraction        | 0.000281     |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.88e+10     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 1.31         |
|    value_loss           | 5.69e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | -4.97e+05    |
| time/                   |              |
|    fps                  | 858          |
|    time_elapsed         | 1130         |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0007137689 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.62e+10     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 1.31         |
|    value_loss           | 5.55e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.5         |
|    ep_rew_mean          | -5.96e+05    |
| time/                   |              |
|    fps                  | 858          |
|    time_elapsed         | 1140         |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 0.0017181822 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.4        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.93e+10     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 1.32         |
|    value_loss           | 5.24e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.6         |
|    ep_rew_mean          | -6.93e+05    |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 1151         |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0016755636 |
|    clip_fraction        | 0.001        |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.4        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.97e+10     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1.32         |
|    value_loss           | 5.6e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.9         |
|    ep_rew_mean          | -7.05e+05    |
| time/                   |              |
|    fps                  | 857          |
|    time_elapsed         | 1166         |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0011192374 |
|    clip_fraction        | 0.000317     |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.77e+10     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 1.33         |
|    value_loss           | 5.43e+10     |
------------------------------------------
Training ended on Tue Jan 27 16:38:43 2026
Training lasted 0:19:35.072518
