Logging to training_default_logs/5_robots/logs/PPO_set1
Using cpu device
Training started on Tue Jan 27 16:21:14 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 1, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | -3.25e+05   |
| time/                   |             |
|    fps                  | 809         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 900000      |
| train/                  |             |
|    approx_kl            | 5.40881e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68e+10    |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.000357   |
|    std                  | 0.999       |
|    value_loss           | 3.2e+10     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.1          |
|    ep_rew_mean          | -4.14e+05     |
| time/                   |               |
|    fps                  | 806           |
|    time_elapsed         | 1128          |
|    total_timesteps      | 910000        |
| train/                  |               |
|    approx_kl            | 0.00012709288 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36e+10      |
|    n_updates            | 1110          |
|    policy_gradient_loss | -0.000588     |
|    std                  | 0.998         |
|    value_loss           | 2.92e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.3          |
|    ep_rew_mean          | -3.55e+05     |
| time/                   |               |
|    fps                  | 807           |
|    time_elapsed         | 1139          |
|    total_timesteps      | 920000        |
| train/                  |               |
|    approx_kl            | 5.7363628e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.37e+10      |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.000327     |
|    std                  | 0.998         |
|    value_loss           | 3.01e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | -3.5e+05     |
| time/                   |              |
|    fps                  | 807          |
|    time_elapsed         | 1151         |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 9.321695e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54e+10     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00045     |
|    std                  | 0.998        |
|    value_loss           | 3.05e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22           |
|    ep_rew_mean          | -3.71e+05    |
| time/                   |              |
|    fps                  | 808          |
|    time_elapsed         | 1162         |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 8.843582e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+10     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00043     |
|    std                  | 0.998        |
|    value_loss           | 3.05e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.3          |
|    ep_rew_mean          | -3.43e+05     |
| time/                   |               |
|    fps                  | 809           |
|    time_elapsed         | 1173          |
|    total_timesteps      | 950000        |
| train/                  |               |
|    approx_kl            | 7.3165094e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.29e+10      |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.000373     |
|    std                  | 0.998         |
|    value_loss           | 2.96e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.4          |
|    ep_rew_mean          | -3.61e+05     |
| time/                   |               |
|    fps                  | 806           |
|    time_elapsed         | 1189          |
|    total_timesteps      | 960000        |
| train/                  |               |
|    approx_kl            | 0.00012965724 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.4e+10       |
|    n_updates            | 1170          |
|    policy_gradient_loss | -0.000603     |
|    std                  | 0.998         |
|    value_loss           | 2.99e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.9          |
|    ep_rew_mean          | -3.66e+05     |
| time/                   |               |
|    fps                  | 807           |
|    time_elapsed         | 1200          |
|    total_timesteps      | 970000        |
| train/                  |               |
|    approx_kl            | 0.00013544166 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.74e+10      |
|    n_updates            | 1180          |
|    policy_gradient_loss | -0.000614     |
|    std                  | 0.998         |
|    value_loss           | 3.3e+10       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | -4.1e+05    |
| time/                   |             |
|    fps                  | 808         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 980000      |
| train/                  |             |
|    approx_kl            | 8.64675e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35e+10    |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00043    |
|    std                  | 0.998       |
|    value_loss           | 3.16e+10    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.9          |
|    ep_rew_mean          | -3.51e+05     |
| time/                   |               |
|    fps                  | 809           |
|    time_elapsed         | 1222          |
|    total_timesteps      | 990000        |
| train/                  |               |
|    approx_kl            | 0.00013229912 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.43e+10      |
|    n_updates            | 1200          |
|    policy_gradient_loss | -0.000565     |
|    std                  | 0.998         |
|    value_loss           | 3.07e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.8          |
|    ep_rew_mean          | -3.88e+05     |
| time/                   |               |
|    fps                  | 807           |
|    time_elapsed         | 1238          |
|    total_timesteps      | 1000000       |
| train/                  |               |
|    approx_kl            | 0.00012412679 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.7e+10       |
|    n_updates            | 1220          |
|    policy_gradient_loss | -0.000606     |
|    std                  | 0.998         |
|    value_loss           | 3.3e+10       |
-------------------------------------------
Training ended on Tue Jan 27 16:42:02 2026
Training lasted 0:20:47.960988
