Logging to training_random_logs/3_robots/logs/PPO_set1
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 1, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.03e+08     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 4.02         |
|    value_loss           | 1.55e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | -1.94e+05   |
| time/                   |             |
|    fps                  | 1042        |
|    time_elapsed         | 863         |
|    total_timesteps      | 900000      |
| train/                  |             |
|    approx_kl            | 0.002308371 |
|    clip_fraction        | 0.00399     |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7e+08       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.000538   |
|    std                  | 4.08        |
|    value_loss           | 1.57e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.6         |
|    ep_rew_mean          | -1.79e+05    |
| time/                   |              |
|    fps                  | 1038         |
|    time_elapsed         | 876          |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0032034102 |
|    clip_fraction        | 0.00841      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.21e+08     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 4.21         |
|    value_loss           | 1.53e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | -1.82e+05    |
| time/                   |              |
|    fps                  | 1040         |
|    time_elapsed         | 884          |
|    total_timesteps      | 920000       |
| train/                  |              |
|    approx_kl            | 0.0035896308 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.6e+08      |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 4.28         |
|    value_loss           | 1.53e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | -1.8e+05    |
| time/                   |             |
|    fps                  | 1041        |
|    time_elapsed         | 892         |
|    total_timesteps      | 930000      |
| train/                  |             |
|    approx_kl            | 0.004054437 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.85e+08    |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 4.35        |
|    value_loss           | 1.62e+09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.2       |
|    ep_rew_mean          | -1.81e+05  |
| time/                   |            |
|    fps                  | 1043       |
|    time_elapsed         | 900        |
|    total_timesteps      | 940000     |
| train/                  |            |
|    approx_kl            | 0.00425006 |
|    clip_fraction        | 0.0156     |
|    clip_range           | 0.2        |
|    entropy_loss         | -26        |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 5.81e+08   |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.00325   |
|    std                  | 4.41       |
|    value_loss           | 1.55e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.4         |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 1044         |
|    time_elapsed         | 909          |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0038400623 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9e+08        |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 4.49         |
|    value_loss           | 1.55e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.6         |
|    ep_rew_mean          | -1.95e+05    |
| time/                   |              |
|    fps                  | 1041         |
|    time_elapsed         | 922          |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0031944942 |
|    clip_fraction        | 0.00785      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.02e+08     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 4.65         |
|    value_loss           | 1.62e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.7         |
|    ep_rew_mean          | -1.61e+05    |
| time/                   |              |
|    fps                  | 1042         |
|    time_elapsed         | 930          |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0030456083 |
|    clip_fraction        | 0.00824      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.2e+08      |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 4.72         |
|    value_loss           | 1.56e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.1         |
|    ep_rew_mean          | -1.68e+05    |
| time/                   |              |
|    fps                  | 1044         |
|    time_elapsed         | 938          |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 0.0031732887 |
|    clip_fraction        | 0.00731      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.98e+08     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 4.8          |
|    value_loss           | 1.63e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | -1.85e+05   |
| time/                   |             |
|    fps                  | 1045        |
|    time_elapsed         | 947         |
|    total_timesteps      | 990000      |
| train/                  |             |
|    approx_kl            | 0.003677011 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 9.59e+08    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 4.88        |
|    value_loss           | 1.61e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.3         |
|    ep_rew_mean          | -1.94e+05    |
| time/                   |              |
|    fps                  | 1042         |
|    time_elapsed         | 959          |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0033632438 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.36e+08     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 5.03         |
|    value_loss           | 1.45e+09     |
------------------------------------------
Training ended on Tue Jan 27 16:37:39 2026
Training lasted 0:16:06.917671
Logging to training_random_logs/3_robots/logs/PPO_set1
Using cpu device
Training started on Tue Jan 27 23:25:24 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 1, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.3        |
|    ep_rew_mean          | -3.07e+05   |
| time/                   |             |
|    fps                  | 965         |
|    time_elapsed         | 10          |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.005790158 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 2.09e-06    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.74e+09    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00823    |
|    std                  | 1.01        |
|    value_loss           | 3.77e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | -2.53e+05   |
| time/                   |             |
|    fps                  | 967         |
|    time_elapsed         | 20          |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.004175227 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.68e+09    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00582    |
|    std                  | 1.02        |
|    value_loss           | 3.26e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | -2.62e+05    |
| time/                   |              |
|    fps                  | 968          |
|    time_elapsed         | 30           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0048160097 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.47e+09     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00563     |
|    std                  | 1.02         |
|    value_loss           | 3.25e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.1         |
|    ep_rew_mean          | -2.52e+05    |
| time/                   |              |
|    fps                  | 968          |
|    time_elapsed         | 41           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0040534185 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.6e+09      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0038      |
|    std                  | 1.03         |
|    value_loss           | 3.11e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | -2.26e+05   |
| time/                   |             |
|    fps                  | 884         |
|    time_elapsed         | 56          |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.005442273 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.34e+09    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00546    |
|    std                  | 1.05        |
|    value_loss           | 2.57e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.3         |
|    ep_rew_mean          | -2.07e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 66           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0038123312 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.16e+09     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00337     |
|    std                  | 1.06         |
|    value_loss           | 2.66e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.7         |
|    ep_rew_mean          | -2.26e+05    |
| time/                   |              |
|    fps                  | 907          |
|    time_elapsed         | 77           |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0047137635 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.4        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.14e+09     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00501     |
|    std                  | 1.07         |
|    value_loss           | 2.54e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.7         |
|    ep_rew_mean          | -2.12e+05    |
| time/                   |              |
|    fps                  | 914          |
|    time_elapsed         | 87           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0047688195 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.12e+09     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00456     |
|    std                  | 1.08         |
|    value_loss           | 2.68e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.5         |
|    ep_rew_mean          | -2.3e+05     |
| time/                   |              |
|    fps                  | 919          |
|    time_elapsed         | 97           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0037107123 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.35e+09     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1.09         |
|    value_loss           | 2.63e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | -2e+05      |
| time/                   |             |
|    fps                  | 883         |
|    time_elapsed         | 113         |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.004798162 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.13e+09    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 1.12        |
|    value_loss           | 2.41e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.5         |
|    ep_rew_mean          | -1.83e+05    |
| time/                   |              |
|    fps                  | 886          |
|    time_elapsed         | 124          |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0046197586 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.15e+09     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 1.13         |
|    value_loss           | 2.55e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 884          |
|    time_elapsed         | 135          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0037821827 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.18e+09     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 1.13         |
|    value_loss           | 2.35e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.4        |
|    ep_rew_mean          | -1.77e+05   |
| time/                   |             |
|    fps                  | 883         |
|    time_elapsed         | 147         |
|    total_timesteps      | 130000      |
| train/                  |             |
|    approx_kl            | 0.004607129 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.15e+09    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 1.15        |
|    value_loss           | 2.45e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | -1.67e+05   |
| time/                   |             |
|    fps                  | 853         |
|    time_elapsed         | 164         |
|    total_timesteps      | 140000      |
| train/                  |             |
|    approx_kl            | 0.005493746 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.15e+09    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 1.17        |
|    value_loss           | 2.5e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | -1.79e+05   |
| time/                   |             |
|    fps                  | 855         |
|    time_elapsed         | 175         |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.004863541 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.01e+09    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 1.18        |
|    value_loss           | 2.1e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | -1.91e+05   |
| time/                   |             |
|    fps                  | 855         |
|    time_elapsed         | 187         |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.005057306 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.2e+09     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 1.19        |
|    value_loss           | 2.29e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | -1.53e+05    |
| time/                   |              |
|    fps                  | 855          |
|    time_elapsed         | 198          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0047079576 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.33e+09     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 1.21         |
|    value_loss           | 2.24e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51           |
|    ep_rew_mean          | -1.75e+05    |
| time/                   |              |
|    fps                  | 857          |
|    time_elapsed         | 209          |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0048527904 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.8e+08      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 1.22         |
|    value_loss           | 2.2e+09      |
------------------------------------------
