Logging to training_random_logs/3_robots/logs/PPO_set6
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 6, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    approx_kl            | 0.0028264695 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.06e+08     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 4.86         |
|    value_loss           | 1.35e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.4         |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 1044         |
|    time_elapsed         | 861          |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0031934069 |
|    clip_fraction        | 0.00825      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.52e+08     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00089     |
|    std                  | 4.93         |
|    value_loss           | 1.28e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.3         |
|    ep_rew_mean          | -1.94e+05    |
| time/                   |              |
|    fps                  | 1041         |
|    time_elapsed         | 874          |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0039533027 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.6e+08      |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 5.11         |
|    value_loss           | 1.32e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.4         |
|    ep_rew_mean          | -1.94e+05    |
| time/                   |              |
|    fps                  | 1042         |
|    time_elapsed         | 882          |
|    total_timesteps      | 920000       |
| train/                  |              |
|    approx_kl            | 0.0037222048 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 5.72e+08     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 5.21         |
|    value_loss           | 1.28e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.1         |
|    ep_rew_mean          | -1.95e+05    |
| time/                   |              |
|    fps                  | 1043         |
|    time_elapsed         | 891          |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 0.0031178696 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.39e+08     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 5.29         |
|    value_loss           | 1.43e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.1         |
|    ep_rew_mean          | -1.83e+05    |
| time/                   |              |
|    fps                  | 1045         |
|    time_elapsed         | 899          |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0033837226 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.36e+08     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 5.39         |
|    value_loss           | 1.28e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.1         |
|    ep_rew_mean          | -1.93e+05    |
| time/                   |              |
|    fps                  | 1046         |
|    time_elapsed         | 907          |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0026690213 |
|    clip_fraction        | 0.00559      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.49e+08     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00047     |
|    std                  | 5.47         |
|    value_loss           | 1.26e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.4         |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 1042         |
|    time_elapsed         | 920          |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0018372893 |
|    clip_fraction        | 0.00284      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.14e+08     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.000128    |
|    std                  | 5.64         |
|    value_loss           | 1.45e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59           |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 1044         |
|    time_elapsed         | 929          |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0031413464 |
|    clip_fraction        | 0.00814      |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.61e+08     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 5.72         |
|    value_loss           | 1.28e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.6         |
|    ep_rew_mean          | -1.87e+05    |
| time/                   |              |
|    fps                  | 1045         |
|    time_elapsed         | 937          |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 0.0041547976 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.4e+08      |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 5.84         |
|    value_loss           | 1.23e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.9         |
|    ep_rew_mean          | -1.98e+05    |
| time/                   |              |
|    fps                  | 1046         |
|    time_elapsed         | 946          |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0033488593 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6.72e+08     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.000921    |
|    std                  | 5.94         |
|    value_loss           | 1.24e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.6         |
|    ep_rew_mean          | -2.07e+05    |
| time/                   |              |
|    fps                  | 1043         |
|    time_elapsed         | 958          |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0038958357 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.81e+08     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 6.15         |
|    value_loss           | 1.25e+09     |
------------------------------------------
Training ended on Tue Jan 27 16:37:38 2026
Training lasted 0:16:06.134276
Logging to training_random_logs/3_robots/logs/PPO_set6
Using cpu device
Training started on Tue Jan 27 23:22:45 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 6, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.5         |
|    ep_rew_mean          | -3.12e+05    |
| time/                   |              |
|    fps                  | 1041         |
|    time_elapsed         | 9            |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0055191186 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 7.15e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.44e+09     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00754     |
|    std                  | 1.01         |
|    value_loss           | 3.05e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | -2.67e+05    |
| time/                   |              |
|    fps                  | 1041         |
|    time_elapsed         | 19           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0046283603 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.28e+09     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0047      |
|    std                  | 1.02         |
|    value_loss           | 2.82e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.4         |
|    ep_rew_mean          | -3.1e+05     |
| time/                   |              |
|    fps                  | 1045         |
|    time_elapsed         | 28           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0041463207 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.65e+09     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00438     |
|    std                  | 1.03         |
|    value_loss           | 2.84e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.9         |
|    ep_rew_mean          | -2.39e+05    |
| time/                   |              |
|    fps                  | 1045         |
|    time_elapsed         | 38           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0039819283 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.11e+09     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00405     |
|    std                  | 1.04         |
|    value_loss           | 2.5e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | -2.44e+05   |
| time/                   |             |
|    fps                  | 951         |
|    time_elapsed         | 52          |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.004365826 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 9.45e+08    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00466    |
|    std                  | 1.06        |
|    value_loss           | 2.36e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | -2.33e+05   |
| time/                   |             |
|    fps                  | 965         |
|    time_elapsed         | 62          |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.004156344 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.33e+09    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0035     |
|    std                  | 1.07        |
|    value_loss           | 2.35e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | -2.35e+05   |
| time/                   |             |
|    fps                  | 975         |
|    time_elapsed         | 71          |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.005317193 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.67e+08    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00527    |
|    std                  | 1.08        |
|    value_loss           | 2.23e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.1        |
|    ep_rew_mean          | -2.16e+05   |
| time/                   |             |
|    fps                  | 983         |
|    time_elapsed         | 81          |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.005300765 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.01e+09    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00532    |
|    std                  | 1.1         |
|    value_loss           | 2.22e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.1         |
|    ep_rew_mean          | -2.07e+05    |
| time/                   |              |
|    fps                  | 989          |
|    time_elapsed         | 90           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0047136387 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.09e+09     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 1.11         |
|    value_loss           | 2.2e+09      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.5       |
|    ep_rew_mean          | -2.13e+05  |
| time/                   |            |
|    fps                  | 949        |
|    time_elapsed         | 105        |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.00471827 |
|    clip_fraction        | 0.0222     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0017     |
|    loss                 | 1.06e+09   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00492   |
|    std                  | 1.13       |
|    value_loss           | 2.11e+09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | -1.9e+05    |
| time/                   |             |
|    fps                  | 955         |
|    time_elapsed         | 115         |
|    total_timesteps      | 110000      |
| train/                  |             |
|    approx_kl            | 0.005183994 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.04e+09    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 1.15        |
|    value_loss           | 2.2e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | -1.88e+05   |
| time/                   |             |
|    fps                  | 961         |
|    time_elapsed         | 124         |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.004337766 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.1e+08     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 1.16        |
|    value_loss           | 2.1e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.7         |
|    ep_rew_mean          | -1.96e+05    |
| time/                   |              |
|    fps                  | 967          |
|    time_elapsed         | 134          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0037227762 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.42e+08     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 1.17         |
|    value_loss           | 2.12e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.6         |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 939          |
|    time_elapsed         | 149          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0040045967 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.18e+09     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 1.2          |
|    value_loss           | 2.06e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | -1.77e+05   |
| time/                   |             |
|    fps                  | 944         |
|    time_elapsed         | 158         |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.003843124 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.54e+08    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 1.22        |
|    value_loss           | 1.77e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.4         |
|    ep_rew_mean          | -1.92e+05    |
| time/                   |              |
|    fps                  | 949          |
|    time_elapsed         | 168          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0042092227 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1e+09        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 1.23         |
|    value_loss           | 1.83e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | -1.89e+05   |
| time/                   |             |
|    fps                  | 953         |
|    time_elapsed         | 178         |
|    total_timesteps      | 170000      |
| train/                  |             |
|    approx_kl            | 0.005802203 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.13e+09    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 1.25        |
|    value_loss           | 1.93e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.1         |
|    ep_rew_mean          | -1.83e+05    |
| time/                   |              |
|    fps                  | 957          |
|    time_elapsed         | 187          |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0047210637 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.21e+09     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 1.26         |
|    value_loss           | 1.86e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.9         |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 936          |
|    time_elapsed         | 202          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0040139905 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 9.15e+08     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 1.29         |
|    value_loss           | 1.84e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.8         |
|    ep_rew_mean          | -1.73e+05    |
| time/                   |              |
|    fps                  | 939          |
|    time_elapsed         | 212          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0035613556 |
|    clip_fraction        | 0.0078       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.08e+09     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.003       |
|    std                  | 1.31         |
|    value_loss           | 1.75e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.9         |
|    ep_rew_mean          | -1.82e+05    |
| time/                   |              |
|    fps                  | 943          |
|    time_elapsed         | 222          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0033431184 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.15e+08     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 1.33         |
|    value_loss           | 1.93e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.7         |
|    ep_rew_mean          | -1.71e+05    |
| time/                   |              |
|    fps                  | 946          |
|    time_elapsed         | 232          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0034204891 |
|    clip_fraction        | 0.00798      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.91e+08     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 1.34         |
|    value_loss           | 1.69e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.5         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 931          |
|    time_elapsed         | 246          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0043264143 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.97e+08     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 1.38         |
|    value_loss           | 1.64e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.4         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 935          |
|    time_elapsed         | 256          |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0042574983 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.17e+08     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 1.4          |
|    value_loss           | 1.64e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.3        |
|    ep_rew_mean          | -1.78e+05   |
| time/                   |             |
|    fps                  | 938         |
|    time_elapsed         | 266         |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.005151375 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 8.48e+08    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 1.42        |
|    value_loss           | 1.72e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 941          |
|    time_elapsed         | 276          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0038954602 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.33e+08     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00351     |
|    std                  | 1.44         |
|    value_loss           | 1.72e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | -1.87e+05   |
| time/                   |             |
|    fps                  | 944         |
|    time_elapsed         | 285         |
|    total_timesteps      | 270000      |
| train/                  |             |
|    approx_kl            | 0.004636895 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.72e+08    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 1.46        |
|    value_loss           | 1.56e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.9         |
|    ep_rew_mean          | -1.86e+05    |
| time/                   |              |
|    fps                  | 931          |
|    time_elapsed         | 300          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0040612854 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.97e+08     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 1.49         |
|    value_loss           | 1.73e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64           |
|    ep_rew_mean          | -1.85e+05    |
| time/                   |              |
|    fps                  | 934          |
|    time_elapsed         | 310          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0039218552 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.84e+08     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 1.51         |
|    value_loss           | 1.76e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.7         |
|    ep_rew_mean          | -1.78e+05    |
| time/                   |              |
|    fps                  | 936          |
|    time_elapsed         | 320          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0049494924 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.64e+08     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00403     |
|    std                  | 1.53         |
|    value_loss           | 1.52e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | -1.94e+05    |
| time/                   |              |
|    fps                  | 938          |
|    time_elapsed         | 330          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0038127387 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.82e+08     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 1.56         |
|    value_loss           | 1.52e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | -1.74e+05   |
| time/                   |             |
|    fps                  | 927         |
|    time_elapsed         | 344         |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.005156937 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 7.6e+08     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 1.59        |
|    value_loss           | 1.73e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.9         |
|    ep_rew_mean          | -1.77e+05    |
| time/                   |              |
|    fps                  | 929          |
