Logging to training_default_logs/4_robots/logs/PPO_set10
Using cpu device
Training started on Tue Jan 27 23:34:15 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 10, 'verbose': 1, 'steps': 1000000, 'num_robots': 4, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-------------------------------------------
| rollout/                |               |
|    policy_gradient_loss | -0.00127      |
|    std                  | 0.98          |
|    value_loss           | 2.61e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.7         |
|    ep_rew_mean          | -2.31e+05    |
| time/                   |              |
|    fps                  | 1037         |
|    time_elapsed         | 867          |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0010344884 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+09      |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.98         |
|    value_loss           | 2.62e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | -2.13e+05    |
| time/                   |              |
|    fps                  | 1033         |
|    time_elapsed         | 880          |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0010047865 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22e+09     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.979        |
|    value_loss           | 2.52e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 72.2          |
|    ep_rew_mean          | -2.13e+05     |
| time/                   |               |
|    fps                  | 1034          |
|    time_elapsed         | 889           |
|    total_timesteps      | 920000        |
| train/                  |               |
|    approx_kl            | 0.00052249443 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.31e+09      |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.00117      |
|    std                  | 0.979         |
|    value_loss           | 2.39e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.1         |
|    ep_rew_mean          | -2.22e+05    |
| time/                   |              |
|    fps                  | 1035         |
|    time_elapsed         | 897          |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 0.0014010656 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.26e+08     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.979        |
|    value_loss           | 2.43e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.8         |
|    ep_rew_mean          | -2.57e+05    |
| time/                   |              |
|    fps                  | 1036         |
|    time_elapsed         | 906          |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0013533656 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+09     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.978        |
|    value_loss           | 2.35e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.3         |
|    ep_rew_mean          | -2.11e+05    |
| time/                   |              |
|    fps                  | 1038         |
|    time_elapsed         | 915          |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0011940466 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44e+09     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.978        |
|    value_loss           | 2.52e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.4         |
|    ep_rew_mean          | -2.27e+05    |
| time/                   |              |
|    fps                  | 1034         |
|    time_elapsed         | 927          |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0008847929 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.52e+08     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.978        |
|    value_loss           | 2.45e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.6         |
|    ep_rew_mean          | -2.09e+05    |
| time/                   |              |
|    fps                  | 1036         |
|    time_elapsed         | 936          |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0012149203 |
|    clip_fraction        | 0.000281     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.82e+08     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.979        |
|    value_loss           | 2.24e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 72.3          |
|    ep_rew_mean          | -2.12e+05     |
| time/                   |               |
|    fps                  | 1037          |
|    time_elapsed         | 944           |
|    total_timesteps      | 980000        |
| train/                  |               |
|    approx_kl            | 0.00077189016 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27e+09      |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.0015       |
|    std                  | 0.979         |
|    value_loss           | 2.43e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 91.6          |
|    ep_rew_mean          | -2.58e+05     |
| time/                   |               |
|    fps                  | 1038          |
|    time_elapsed         | 953           |
|    total_timesteps      | 990000        |
| train/                  |               |
|    approx_kl            | 0.00070703425 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.19e+09      |
|    n_updates            | 1200          |
|    policy_gradient_loss | -0.00171      |
|    std                  | 0.978         |
|    value_loss           | 2.45e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79           |
|    ep_rew_mean          | -2.25e+05    |
| time/                   |              |
|    fps                  | 1034         |
|    time_elapsed         | 966          |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0011908687 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+09     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.978        |
|    value_loss           | 2.3e+09      |
------------------------------------------
Training ended on Tue Jan 27 23:50:29 2026
Training lasted 0:16:13.919290
