Logging to training_random_logs/5_robots/logs/PPO_set7
-----------------------------------------
| rollout/                |             |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 1.34         |
|    value_loss           | 3.04e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.9          |
|    ep_rew_mean          | -1.88e+05    |
| time/                   |              |
|    fps                  | 843          |
|    time_elapsed         | 1079         |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0018268973 |
|    clip_fraction        | 0.00394      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.45e+10     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 1.34         |
|    value_loss           | 3.01e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.79         |
|    ep_rew_mean          | -2.16e+05    |
| time/                   |              |
|    fps                  | 843          |
|    time_elapsed         | 1090         |
|    total_timesteps      | 920000       |
| train/                  |              |
|    approx_kl            | 0.0014180379 |
|    clip_fraction        | 0.00159      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.35e+10     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 1.35         |
|    value_loss           | 3.17e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.2          |
|    ep_rew_mean          | -1.97e+05    |
| time/                   |              |
|    fps                  | 844          |
|    time_elapsed         | 1101         |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 0.0030774479 |
|    clip_fraction        | 0.00856      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.39e+10     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1.35         |
|    value_loss           | 3.07e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.67         |
|    ep_rew_mean          | -1.83e+05    |
| time/                   |              |
|    fps                  | 844          |
|    time_elapsed         | 1112         |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0034971985 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.47e+10     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 1.36         |
|    value_loss           | 2.9e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.18         |
|    ep_rew_mean          | -1.97e+05    |
| time/                   |              |
|    fps                  | 845          |
|    time_elapsed         | 1123         |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0029777056 |
|    clip_fraction        | 0.00638      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.17e+10     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 1.36         |
|    value_loss           | 2.05e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.01         |
|    ep_rew_mean          | -1.92e+05    |
| time/                   |              |
|    fps                  | 842          |
|    time_elapsed         | 1139         |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0031721191 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.11e+10     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00352     |
|    std                  | 1.37         |
|    value_loss           | 2.59e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.21         |
|    ep_rew_mean          | -1.69e+05    |
| time/                   |              |
|    fps                  | 842          |
|    time_elapsed         | 1150         |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0020247186 |
|    clip_fraction        | 0.00294      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.23e+10     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 1.37         |
|    value_loss           | 2.62e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.92         |
|    ep_rew_mean          | -1.66e+05    |
| time/                   |              |
|    fps                  | 843          |
|    time_elapsed         | 1161         |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 0.0028408943 |
|    clip_fraction        | 0.00789      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.36e+10     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 1.38         |
|    value_loss           | 2.64e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.25         |
|    ep_rew_mean          | -1.73e+05    |
| time/                   |              |
|    fps                  | 844          |
|    time_elapsed         | 1172         |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0021849498 |
|    clip_fraction        | 0.00286      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.1        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.17e+10     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 1.38         |
|    value_loss           | 2.49e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.79        |
|    ep_rew_mean          | -1.88e+05   |
| time/                   |             |
|    fps                  | 841         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.002773862 |
|    clip_fraction        | 0.00504     |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.2       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.47e+10    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 1.39        |
|    value_loss           | 2.39e+10    |
-----------------------------------------
