Logging to training_random_logs/4_robots/logs/PPO_set3
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | -2.61e+05   |
| time/                   |             |
|    fps                  | 840         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 910000      |
| train/                  |             |
|    approx_kl            | 0.002350512 |
|    clip_fraction        | 0.0016      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.2e+10     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 2.14        |
|    value_loss           | 2.09e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | -2.05e+05   |
| time/                   |             |
|    fps                  | 841         |
|    time_elapsed         | 1093        |
|    total_timesteps      | 920000      |
| train/                  |             |
|    approx_kl            | 0.003919868 |
|    clip_fraction        | 0.00632     |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.91e+09    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 2.15        |
|    value_loss           | 1.86e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | -2.38e+05   |
| time/                   |             |
|    fps                  | 842         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 930000      |
| train/                  |             |
|    approx_kl            | 0.003636512 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.1       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.01e+10    |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 2.16        |
|    value_loss           | 1.73e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | -1.84e+05   |
| time/                   |             |
|    fps                  | 842         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 940000      |
| train/                  |             |
|    approx_kl            | 0.003517291 |
|    clip_fraction        | 0.0058      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.04e+10    |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 2.17        |
|    value_loss           | 1.73e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -2e+05       |
| time/                   |              |
|    fps                  | 843          |
|    time_elapsed         | 1126         |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0036266018 |
|    clip_fraction        | 0.00511      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.84e+09     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 2.18         |
|    value_loss           | 1.56e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | -1.93e+05   |
| time/                   |             |
|    fps                  | 840         |
|    time_elapsed         | 1142        |
|    total_timesteps      | 960000      |
| train/                  |             |
|    approx_kl            | 0.004139454 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.4       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 7.07e+09    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 2.2         |
|    value_loss           | 1.31e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.09        |
|    ep_rew_mean          | -1.63e+05   |
| time/                   |             |
|    fps                  | 841         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 970000      |
| train/                  |             |
|    approx_kl            | 0.003930633 |
|    clip_fraction        | 0.00702     |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.51e+09    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 2.22        |
|    value_loss           | 1.3e+10     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.29         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 842          |
|    time_elapsed         | 1162         |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 0.0030575257 |
|    clip_fraction        | 0.00411      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.77e+09     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 2.23         |
|    value_loss           | 1.29e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.01         |
|    ep_rew_mean          | -1.51e+05    |
| time/                   |              |
|    fps                  | 844          |
|    time_elapsed         | 1172         |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0038408972 |
|    clip_fraction        | 0.00564      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.77e+09     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 2.24         |
|    value_loss           | 1.11e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.44        |
|    ep_rew_mean          | -1.61e+05   |
| time/                   |             |
|    fps                  | 843         |
|    time_elapsed         | 1186        |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.003928116 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.93e+09    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 2.27        |
|    value_loss           | 1.04e+10    |
-----------------------------------------
