Logging to training_random_logs/3_robots/logs/PPO_set4
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 4, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    loss                 | 1.16e+09     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 2.96         |
|    value_loss           | 2.57e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.7         |
|    ep_rew_mean          | -1.45e+05    |
| time/                   |              |
|    fps                  | 981          |
|    time_elapsed         | 916          |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0032054258 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.46e+09     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.002       |
|    std                  | 2.99         |
|    value_loss           | 2.61e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.2         |
|    ep_rew_mean          | -1.55e+05    |
| time/                   |              |
|    fps                  | 977          |
|    time_elapsed         | 930          |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0037582053 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.22e+09     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 3.07         |
|    value_loss           | 2.71e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 978          |
|    time_elapsed         | 940          |
|    total_timesteps      | 920000       |
| train/                  |              |
|    approx_kl            | 0.0041422686 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.49e+09     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 3.1          |
|    value_loss           | 2.66e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35         |
|    ep_rew_mean          | -1.61e+05  |
| time/                   |            |
|    fps                  | 979        |
|    time_elapsed         | 949        |
|    total_timesteps      | 930000     |
| train/                  |            |
|    approx_kl            | 0.00360271 |
|    clip_fraction        | 0.0161     |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 1.42e+09   |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.00261   |
|    std                  | 3.14       |
|    value_loss           | 2.63e+09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | -1.47e+05   |
| time/                   |             |
|    fps                  | 980         |
|    time_elapsed         | 958         |
|    total_timesteps      | 940000      |
| train/                  |             |
|    approx_kl            | 0.004285002 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.2e+09     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 3.19        |
|    value_loss           | 2.57e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | -1.35e+05    |
| time/                   |              |
|    fps                  | 981          |
|    time_elapsed         | 968          |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0036929548 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.09e+09     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 3.23         |
|    value_loss           | 2.39e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.1         |
|    ep_rew_mean          | -1.56e+05    |
| time/                   |              |
|    fps                  | 977          |
|    time_elapsed         | 981          |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0033803806 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.22e+09     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 3.33         |
|    value_loss           | 2.56e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.6         |
|    ep_rew_mean          | -1.56e+05    |
| time/                   |              |
|    fps                  | 978          |
|    time_elapsed         | 990          |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0037851739 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.6e+08      |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 3.36         |
|    value_loss           | 2.45e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | -1.49e+05    |
| time/                   |              |
|    fps                  | 980          |
|    time_elapsed         | 999          |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 0.0033069428 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.14e+09     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 3.4          |
|    value_loss           | 2.54e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.9         |
|    ep_rew_mean          | -1.6e+05     |
| time/                   |              |
|    fps                  | 981          |
|    time_elapsed         | 1008         |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0038018124 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.69e+08     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 3.45         |
|    value_loss           | 2.46e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.9         |
|    ep_rew_mean          | -1.5e+05     |
| time/                   |              |
|    fps                  | 978          |
|    time_elapsed         | 1022         |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0040932116 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.04e+09     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 3.55         |
|    value_loss           | 2.43e+09     |
------------------------------------------
Training ended on Tue Jan 27 16:38:42 2026
Training lasted 0:17:09.561410
Logging to training_random_logs/3_robots/logs/PPO_set4
Using cpu device
Training started on Tue Jan 27 23:22:45 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 4, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | -2.27e+05   |
| time/                   |             |
|    fps                  | 1017        |
|    time_elapsed         | 9           |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.006335357 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 3.06e+09    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00744    |
|    std                  | 1.01        |
|    value_loss           | 5.72e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.6        |
|    ep_rew_mean          | -2.54e+05   |
| time/                   |             |
|    fps                  | 1018        |
|    time_elapsed         | 19          |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.005352667 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.53e+09    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.005      |
|    std                  | 1.01        |
|    value_loss           | 5.27e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | -2.22e+05    |
| time/                   |              |
|    fps                  | 1018         |
|    time_elapsed         | 29           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0040942095 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.32e+09     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00335     |
|    std                  | 1.02         |
|    value_loss           | 4.83e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | -2.04e+05    |
| time/                   |              |
|    fps                  | 1010         |
|    time_elapsed         | 39           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0046612453 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.35e+09     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00452     |
|    std                  | 1.02         |
|    value_loss           | 4.89e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | -2.24e+05    |
| time/                   |              |
|    fps                  | 916          |
|    time_elapsed         | 54           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0041020466 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.29e+09     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00314     |
|    std                  | 1.04         |
|    value_loss           | 4.36e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | -1.95e+05    |
| time/                   |              |
|    fps                  | 928          |
|    time_elapsed         | 64           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0044461396 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.2        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.18e+09     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0033      |
|    std                  | 1.05         |
|    value_loss           | 4.4e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | -2.22e+05   |
| time/                   |             |
|    fps                  | 936         |
|    time_elapsed         | 74          |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.005005763 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.09e+09    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00521    |
|    std                  | 1.06        |
|    value_loss           | 4.41e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -2.19e+05    |
| time/                   |              |
|    fps                  | 942          |
|    time_elapsed         | 84           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0048668296 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.15e+09     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00483     |
|    std                  | 1.06         |
|    value_loss           | 4.37e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | -2.05e+05   |
| time/                   |             |
|    fps                  | 946         |
|    time_elapsed         | 95          |
|    total_timesteps      | 90000       |
| train/                  |             |
|    approx_kl            | 0.003639724 |
|    clip_fraction        | 0.00687     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.98e+09    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 1.07        |
|    value_loss           | 4.42e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | -2.08e+05   |
| time/                   |             |
|    fps                  | 903         |
|    time_elapsed         | 110         |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.004090405 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.14e+09    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 1.09        |
|    value_loss           | 3.91e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | -1.82e+05   |
| time/                   |             |
|    fps                  | 906         |
|    time_elapsed         | 121         |
|    total_timesteps      | 110000      |
| train/                  |             |
|    approx_kl            | 0.005377003 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.97e+09    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 1.09        |
|    value_loss           | 4.2e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | -1.9e+05    |
| time/                   |             |
|    fps                  | 910         |
|    time_elapsed         | 131         |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.004520811 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.81e+09    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 1.1         |
|    value_loss           | 4.09e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | -1.85e+05   |
| time/                   |             |
|    fps                  | 911         |
|    time_elapsed         | 142         |
|    total_timesteps      | 130000      |
| train/                  |             |
|    approx_kl            | 0.004480488 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.01e+09    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 1.11        |
|    value_loss           | 3.98e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 880          |
|    time_elapsed         | 158          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0038165033 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.02e+09     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1.13         |
|    value_loss           | 3.8e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.1         |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 884          |
|    time_elapsed         | 169          |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0045703547 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.84e+09     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 1.14         |
|    value_loss           | 3.64e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.1         |
|    ep_rew_mean          | -1.96e+05    |
| time/                   |              |
|    fps                  | 885          |
|    time_elapsed         | 180          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0046484224 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.77e+09     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 1.15         |
|    value_loss           | 3.91e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | -1.72e+05    |
| time/                   |              |
|    fps                  | 886          |
|    time_elapsed         | 191          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0030683663 |
|    clip_fraction        | 0.00502      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.02e+09     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 1.16         |
|    value_loss           | 4.01e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | -1.84e+05   |
| time/                   |             |
|    fps                  | 886         |
|    time_elapsed         | 202         |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.004639038 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.87e+09    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 1.16        |
|    value_loss           | 3.75e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | -1.79e+05    |
| time/                   |              |
|    fps                  | 869          |
|    time_elapsed         | 218          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0035305524 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.07e+09     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1.18         |
|    value_loss           | 3.68e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | -1.65e+05    |
| time/                   |              |
|    fps                  | 871          |
|    time_elapsed         | 229          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0049375445 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.08e+09     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 1.19         |
|    value_loss           | 3.4e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.3         |
|    ep_rew_mean          | -1.72e+05    |
| time/                   |              |
|    fps                  | 871          |
|    time_elapsed         | 240          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0041154535 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.59e+09     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 1.21         |
|    value_loss           | 3.54e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.7         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 872          |
|    time_elapsed         | 252          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0033835615 |
|    clip_fraction        | 0.00875      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.67e+09     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 1.22         |
|    value_loss           | 3.59e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | -1.63e+05    |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 267          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0045124283 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.74e+09     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00375     |
|    std                  | 1.24         |
|    value_loss           | 3.64e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | -1.72e+05   |
| time/                   |             |
|    fps                  | 862         |
|    time_elapsed         | 278         |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.004850884 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.46e+09    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 1.25        |
|    value_loss           | 3.31e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 865          |
|    time_elapsed         | 288          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0044251727 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.71e+09     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 1.26         |
|    value_loss           | 3.51e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.7         |
|    ep_rew_mean          | -1.55e+05    |
| time/                   |              |
|    fps                  | 868          |
|    time_elapsed         | 299          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0043268623 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.63e+09     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 1.27         |
|    value_loss           | 3.48e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -1.8e+05     |
| time/                   |              |
|    fps                  | 869          |
|    time_elapsed         | 310          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0043351185 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.76e+09     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 1.28         |
|    value_loss           | 3.64e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | -1.75e+05   |
| time/                   |             |
|    fps                  | 857         |
|    time_elapsed         | 326         |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.003550607 |
|    clip_fraction        | 0.00975     |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.64e+09    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 1.31        |
|    value_loss           | 3.42e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | -1.61e+05   |
| time/                   |             |
|    fps                  | 858         |
|    time_elapsed         | 337         |
|    total_timesteps      | 290000      |
| train/                  |             |
|    approx_kl            | 0.005008804 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.63e+09    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 1.32        |
|    value_loss           | 3.32e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | -1.66e+05   |
| time/                   |             |
|    fps                  | 859         |
|    time_elapsed         | 348         |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.003886892 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.76e+09    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 1.33        |
|    value_loss           | 3.54e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -1.7e+05     |
| time/                   |              |
|    fps                  | 861          |
|    time_elapsed         | 360          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0037422273 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.61e+09     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1.35         |
|    value_loss           | 3.15e+09     |
------------------------------------------
