Logging to training_random_logs/3_robots/logs/PPO_set10
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 10, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -3.45e+05    |
| time/                   |              |
|    fps                  | 1004         |
|    time_elapsed         | 896          |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0053247213 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.22e+08     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 7.26         |
|    value_loss           | 7.06e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | -3.46e+05    |
| time/                   |              |
|    fps                  | 1000         |
|    time_elapsed         | 909          |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0054092007 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.41e+08     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 7.55         |
|    value_loss           | 7.53e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -3.27e+05   |
| time/                   |             |
|    fps                  | 1001        |
|    time_elapsed         | 918         |
|    total_timesteps      | 920000      |
| train/                  |             |
|    approx_kl            | 0.004538776 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.81e+08    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 7.7         |
|    value_loss           | 8.04e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | -3.52e+05    |
| time/                   |              |
|    fps                  | 1002         |
|    time_elapsed         | 927          |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 0.0044551706 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.59e+08     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 7.86         |
|    value_loss           | 7.61e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -3.25e+05    |
| time/                   |              |
|    fps                  | 1003         |
|    time_elapsed         | 936          |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0030339751 |
|    clip_fraction        | 0.00773      |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 4.7e+08      |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000676    |
|    std                  | 7.98         |
|    value_loss           | 8.26e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | -3.62e+05    |
| time/                   |              |
|    fps                  | 1005         |
|    time_elapsed         | 945          |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0046672174 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.15e+08     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 8.16         |
|    value_loss           | 9.32e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -3.46e+05    |
| time/                   |              |
|    fps                  | 1001         |
|    time_elapsed         | 958          |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0063965637 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.17e+08     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 8.58         |
|    value_loss           | 8.35e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | -3.22e+05  |
| time/                   |            |
|    fps                  | 1002       |
|    time_elapsed         | 967        |
|    total_timesteps      | 970000     |
| train/                  |            |
|    approx_kl            | 0.00508817 |
|    clip_fraction        | 0.0167     |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.1      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0017     |
|    loss                 | 4.29e+08   |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.00176   |
|    std                  | 8.77       |
|    value_loss           | 8.39e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -3.43e+05   |
| time/                   |             |
|    fps                  | 1003        |
|    time_elapsed         | 976         |
|    total_timesteps      | 980000      |
| train/                  |             |
|    approx_kl            | 0.006264382 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 3.4e+08     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 9           |
|    value_loss           | 7.21e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | -3.71e+05  |
| time/                   |            |
|    fps                  | 1004       |
|    time_elapsed         | 985        |
|    total_timesteps      | 990000     |
| train/                  |            |
|    approx_kl            | 0.00416624 |
|    clip_fraction        | 0.0139     |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 3.81e+08   |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.000726  |
|    std                  | 9.18       |
|    value_loss           | 7.53e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -3.42e+05    |
| time/                   |              |
|    fps                  | 1000         |
|    time_elapsed         | 999          |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0040236823 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.74e+08     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.000633    |
|    std                  | 9.55         |
|    value_loss           | 7.69e+08     |
------------------------------------------
Training ended on Tue Jan 27 16:38:19 2026
Training lasted 0:16:46.825587
Logging to training_random_logs/3_robots/logs/PPO_set10
Using cpu device
Training started on Tue Jan 27 23:22:44 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 10, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | -4.55e+05    |
| time/                   |              |
|    fps                  | 1475         |
|    time_elapsed         | 6            |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0072436053 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.19e+09     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00973     |
|    std                  | 1.01         |
|    value_loss           | 2.39e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -4.68e+05    |
| time/                   |              |
|    fps                  | 1471         |
|    time_elapsed         | 13           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0061213514 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.02e+08     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0077      |
|    std                  | 1.02         |
|    value_loss           | 1.91e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | -5.2e+05     |
| time/                   |              |
|    fps                  | 1471         |
|    time_elapsed         | 20           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0063210316 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.62e+08     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00765     |
|    std                  | 1.03         |
|    value_loss           | 1.51e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -4.63e+05  |
| time/                   |            |
|    fps                  | 1470       |
|    time_elapsed         | 27         |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.00639157 |
|    clip_fraction        | 0.0427     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0017     |
|    loss                 | 7.44e+08   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00747   |
|    std                  | 1.04       |
|    value_loss           | 1.78e+09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -3.56e+05   |
| time/                   |             |
|    fps                  | 1338        |
|    time_elapsed         | 37          |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.005083857 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 9.09e+08    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00432    |
|    std                  | 1.08        |
|    value_loss           | 1.38e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | -3.35e+05    |
| time/                   |              |
|    fps                  | 1358         |
|    time_elapsed         | 44           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0052649286 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 4.83e+08     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00509     |
|    std                  | 1.09         |
|    value_loss           | 1.3e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -3.58e+05    |
| time/                   |              |
|    fps                  | 1372         |
|    time_elapsed         | 50           |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0048176446 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.55e+08     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0043      |
|    std                  | 1.1          |
|    value_loss           | 1.18e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -3.25e+05   |
| time/                   |             |
|    fps                  | 1383        |
|    time_elapsed         | 57          |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.005833052 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 5.85e+08    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00565    |
|    std                  | 1.12        |
|    value_loss           | 1.24e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -3.03e+05    |
| time/                   |              |
|    fps                  | 1391         |
|    time_elapsed         | 64           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0050949235 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6.52e+08     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 1.14         |
|    value_loss           | 1.28e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -2.91e+05   |
| time/                   |             |
|    fps                  | 1335        |
|    time_elapsed         | 74          |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.005715874 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 4.62e+08    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 1.17        |
|    value_loss           | 1.25e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -2.59e+05   |
| time/                   |             |
|    fps                  | 1345        |
|    time_elapsed         | 81          |
|    total_timesteps      | 110000      |
| train/                  |             |
|    approx_kl            | 0.004792891 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 4.53e+08    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 1.18        |
|    value_loss           | 1.35e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -2.8e+05    |
| time/                   |             |
|    fps                  | 1354        |
|    time_elapsed         | 88          |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.006752977 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.73e+08    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 1.2         |
|    value_loss           | 1.18e+09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | -2.55e+05  |
| time/                   |            |
|    fps                  | 1357       |
|    time_elapsed         | 95         |
|    total_timesteps      | 130000     |
| train/                  |            |
|    approx_kl            | 0.00491311 |
|    clip_fraction        | 0.0293     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 6.77e+08   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00461   |
|    std                  | 1.22       |
|    value_loss           | 1.27e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -2.62e+05    |
| time/                   |              |
|    fps                  | 1312         |
|    time_elapsed         | 106          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0060495995 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.2e+08      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 1.25         |
|    value_loss           | 1.31e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -2.62e+05   |
| time/                   |             |
|    fps                  | 1317        |
|    time_elapsed         | 113         |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.006424502 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.99e+08    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 1.28        |
|    value_loss           | 1.11e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -2.52e+05    |
| time/                   |              |
|    fps                  | 1322         |
|    time_elapsed         | 121          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0060031363 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.72e+08     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 1.3          |
|    value_loss           | 1.07e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -2.58e+05    |
| time/                   |              |
|    fps                  | 1326         |
|    time_elapsed         | 128          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0063955025 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.28e+08     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00542     |
|    std                  | 1.32         |
|    value_loss           | 1.1e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -2.34e+05   |
| time/                   |             |
|    fps                  | 1329        |
|    time_elapsed         | 135         |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.005266065 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.13e+08    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 1.34        |
|    value_loss           | 1.05e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -2.41e+05    |
| time/                   |              |
|    fps                  | 1300         |
|    time_elapsed         | 146          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0066324607 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.23e+08     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 1.38         |
|    value_loss           | 1.11e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -2.37e+05    |
| time/                   |              |
|    fps                  | 1302         |
|    time_elapsed         | 153          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0057266094 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.02e+08     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00483     |
|    std                  | 1.4          |
|    value_loss           | 1.04e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -2.34e+05    |
| time/                   |              |
|    fps                  | 1306         |
|    time_elapsed         | 160          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0061590993 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 4.93e+08     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 1.42         |
|    value_loss           | 1.07e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.7         |
|    ep_rew_mean          | -2.31e+05    |
| time/                   |              |
|    fps                  | 1306         |
|    time_elapsed         | 168          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0061303214 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.59e+08     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 1.44         |
|    value_loss           | 1.15e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | -2.17e+05   |
| time/                   |             |
|    fps                  | 1280        |
|    time_elapsed         | 179         |
|    total_timesteps      | 230000      |
| train/                  |             |
|    approx_kl            | 0.007038675 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 5.14e+08    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00536    |
|    std                  | 1.49        |
|    value_loss           | 1.06e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | -2.17e+05   |
| time/                   |             |
|    fps                  | 1282        |
|    time_elapsed         | 187         |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.006965781 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 4.25e+08    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 1.52        |
|    value_loss           | 1.13e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.4         |
|    ep_rew_mean          | -2.21e+05    |
| time/                   |              |
|    fps                  | 1283         |
|    time_elapsed         | 194          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0053728605 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6.6e+08      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00368     |
|    std                  | 1.54         |
|    value_loss           | 1.05e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -2.5e+05    |
| time/                   |             |
|    fps                  | 1285        |
|    time_elapsed         | 202         |
|    total_timesteps      | 260000      |
| train/                  |             |
|    approx_kl            | 0.006444282 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.24e+08    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 1.57        |
|    value_loss           | 1.01e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -2.56e+05   |
| time/                   |             |
|    fps                  | 1288        |
|    time_elapsed         | 209         |
|    total_timesteps      | 270000      |
| train/                  |             |
|    approx_kl            | 0.006396954 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.62e+08    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 1.59        |
|    value_loss           | 9.72e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -2.7e+05    |
| time/                   |             |
|    fps                  | 1271        |
|    time_elapsed         | 220         |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.007188121 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 5.05e+08    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 1.65        |
|    value_loss           | 8.4e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -2.32e+05    |
| time/                   |              |
|    fps                  | 1274         |
|    time_elapsed         | 227          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0059196954 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.2e+08      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 1.67         |
|    value_loss           | 1.05e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.6         |
|    ep_rew_mean          | -2.2e+05     |
| time/                   |              |
|    fps                  | 1278         |
|    time_elapsed         | 234          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0064003915 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.84e+08     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00542     |
|    std                  | 1.7          |
|    value_loss           | 1.07e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -2.3e+05    |
| time/                   |             |
|    fps                  | 1279        |
|    time_elapsed         | 242         |
|    total_timesteps      | 310000      |
| train/                  |             |
|    approx_kl            | 0.006623028 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.85e+08    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 1.73        |
|    value_loss           | 1.03e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -2.33e+05   |
| time/                   |             |
|    fps                  | 1264        |
|    time_elapsed         | 253         |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.005354154 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.14e+08    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 1.78        |
|    value_loss           | 1.05e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -2.33e+05   |
| time/                   |             |
|    fps                  | 1265        |
|    time_elapsed         | 260         |
|    total_timesteps      | 330000      |
| train/                  |             |
|    approx_kl            | 0.005456942 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.38e+08    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 1.81        |
|    value_loss           | 1e+09       |
