Logging to training_default_logs/5_robots/logs/PPO_set9
------------------------------------------
| rollout/                |              |
| time/                   |               |
|    fps                  | 807           |
|    time_elapsed         | 1126          |
|    total_timesteps      | 910000        |
| train/                  |               |
|    approx_kl            | 0.00072144874 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.1         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.31e+09      |
|    n_updates            | 1110          |
|    policy_gradient_loss | -0.00142      |
|    std                  | 0.99          |
|    value_loss           | 4.74e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.6          |
|    ep_rew_mean          | -2.02e+05     |
| time/                   |               |
|    fps                  | 808           |
|    time_elapsed         | 1138          |
|    total_timesteps      | 920000        |
| train/                  |               |
|    approx_kl            | 0.00051455037 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.1         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.94e+09      |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.00108      |
|    std                  | 0.99          |
|    value_loss           | 4.83e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.3         |
|    ep_rew_mean          | -2.28e+05    |
| time/                   |              |
|    fps                  | 809          |
|    time_elapsed         | 1149         |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 0.0008118019 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35e+09     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.99         |
|    value_loss           | 4.78e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.4         |
|    ep_rew_mean          | -2.13e+05    |
| time/                   |              |
|    fps                  | 809          |
|    time_elapsed         | 1160         |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0010324328 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.39e+09     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.99         |
|    value_loss           | 5.08e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.6          |
|    ep_rew_mean          | -2.04e+05     |
| time/                   |               |
|    fps                  | 810           |
|    time_elapsed         | 1171          |
|    total_timesteps      | 950000        |
| train/                  |               |
|    approx_kl            | 0.00083350204 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.1         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.1e+09       |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.00169      |
|    std                  | 0.99          |
|    value_loss           | 4.75e+09      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | -2.29e+05   |
| time/                   |             |
|    fps                  | 808         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 960000      |
| train/                  |             |
|    approx_kl            | 0.000838691 |
|    clip_fraction        | 1.22e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16e+09    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.99        |
|    value_loss           | 5.07e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.8         |
|    ep_rew_mean          | -1.98e+05    |
| time/                   |              |
|    fps                  | 809          |
|    time_elapsed         | 1198         |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0005255743 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.5e+09      |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.989        |
|    value_loss           | 4.84e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -1.82e+05    |
| time/                   |              |
|    fps                  | 810          |
|    time_elapsed         | 1209         |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 0.0006580633 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2e+09      |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.989        |
|    value_loss           | 4.82e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.9         |
|    ep_rew_mean          | -2.13e+05    |
| time/                   |              |
|    fps                  | 811          |
|    time_elapsed         | 1220         |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0013276953 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35e+09     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.989        |
|    value_loss           | 4.69e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.2          |
|    ep_rew_mean          | -2.18e+05     |
| time/                   |               |
|    fps                  | 808           |
|    time_elapsed         | 1236          |
|    total_timesteps      | 1000000       |
| train/                  |               |
|    approx_kl            | 0.00069576665 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.1         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.45e+09      |
|    n_updates            | 1220          |
|    policy_gradient_loss | -0.00138      |
|    std                  | 0.989         |
|    value_loss           | 4.58e+09      |
-------------------------------------------
