Logging to training_default_logs/4_robots/logs/PPO_set8
-------------------------------------------
| rollout/                |               |
|    ep_rew_mean          | -5.77e+05    |
| time/                   |              |
|    fps                  | 875          |
|    time_elapsed         | 1050         |
|    total_timesteps      | 920000       |
| train/                  |              |
|    approx_kl            | 0.0001377511 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+10     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.000456    |
|    std                  | 0.999        |
|    value_loss           | 3.32e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.3         |
|    ep_rew_mean          | -6.32e+05    |
| time/                   |              |
|    fps                  | 876          |
|    time_elapsed         | 1060         |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 4.181452e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7e+10      |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.000244    |
|    std                  | 0.999        |
|    value_loss           | 3.56e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.5          |
|    ep_rew_mean          | -6.1e+05      |
| time/                   |               |
|    fps                  | 877           |
|    time_elapsed         | 1071          |
|    total_timesteps      | 940000        |
| train/                  |               |
|    approx_kl            | 0.00015167028 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.63e+10      |
|    n_updates            | 1140          |
|    policy_gradient_loss | -0.000511     |
|    std                  | 0.999         |
|    value_loss           | 3.36e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.3          |
|    ep_rew_mean          | -6.27e+05     |
| time/                   |               |
|    fps                  | 878           |
|    time_elapsed         | 1081          |
|    total_timesteps      | 950000        |
| train/                  |               |
|    approx_kl            | 0.00012884688 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.76e+10      |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.000468     |
|    std                  | 0.999         |
|    value_loss           | 3.43e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.6          |
|    ep_rew_mean          | -6.16e+05     |
| time/                   |               |
|    fps                  | 875           |
|    time_elapsed         | 1096          |
|    total_timesteps      | 960000        |
| train/                  |               |
|    approx_kl            | 0.00014393497 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.78e+10      |
|    n_updates            | 1170          |
|    policy_gradient_loss | -0.000574     |
|    std                  | 0.999         |
|    value_loss           | 3.42e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.7         |
|    ep_rew_mean          | -6.33e+05    |
| time/                   |              |
|    fps                  | 875          |
|    time_elapsed         | 1107         |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 7.991183e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68e+10     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00036     |
|    std                  | 0.999        |
|    value_loss           | 3.44e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.6          |
|    ep_rew_mean          | -6.63e+05     |
| time/                   |               |
|    fps                  | 876           |
|    time_elapsed         | 1117          |
|    total_timesteps      | 980000        |
| train/                  |               |
|    approx_kl            | 0.00010629488 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.93e+10      |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.000446     |
|    std                  | 0.999         |
|    value_loss           | 3.77e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.9          |
|    ep_rew_mean          | -6.41e+05     |
| time/                   |               |
|    fps                  | 877           |
|    time_elapsed         | 1128          |
|    total_timesteps      | 990000        |
| train/                  |               |
|    approx_kl            | 3.3261495e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.69e+10      |
|    n_updates            | 1200          |
|    policy_gradient_loss | -0.000211     |
|    std                  | 0.999         |
|    value_loss           | 3.55e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.9          |
|    ep_rew_mean          | -5.78e+05     |
| time/                   |               |
|    fps                  | 874           |
|    time_elapsed         | 1143          |
|    total_timesteps      | 1000000       |
| train/                  |               |
|    approx_kl            | 0.00015644633 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.76e+10      |
|    n_updates            | 1220          |
|    policy_gradient_loss | -0.000657     |
|    std                  | 0.999         |
|    value_loss           | 3.55e+10      |
-------------------------------------------
