Logging to training_random_logs/2_robots/logs/PPO_set10
-----------------------------------------
| rollout/                |             |
|    time_elapsed         | 867         |
|    total_timesteps      | 910000      |
| train/                  |             |
|    approx_kl            | 0.009039208 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.11e+07    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -5.44e-05   |
|    std                  | 21.8        |
|    value_loss           | 2.84e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 329          |
|    ep_rew_mean          | -5.02e+05    |
| time/                   |              |
|    fps                  | 1050         |
|    time_elapsed         | 875          |
|    total_timesteps      | 920000       |
| train/                  |              |
|    approx_kl            | 0.0066975392 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.68e+08     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.000348    |
|    std                  | 22.6         |
|    value_loss           | 3.98e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -4.83e+05   |
| time/                   |             |
|    fps                  | 1052        |
|    time_elapsed         | 883         |
|    total_timesteps      | 930000      |
| train/                  |             |
|    approx_kl            | 0.008659599 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 9.31e+07    |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.000317    |
|    std                  | 23.4        |
|    value_loss           | 3.24e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | -5.17e+05    |
| time/                   |              |
|    fps                  | 1053         |
|    time_elapsed         | 892          |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0051612593 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.1        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.34e+08     |
|    n_updates            | 1140         |
|    policy_gradient_loss | 0.000857     |
|    std                  | 24.1         |
|    value_loss           | 3.47e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | -5.5e+05     |
| time/                   |              |
|    fps                  | 1054         |
|    time_elapsed         | 900          |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0047624237 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.18e+08     |
|    n_updates            | 1150         |
|    policy_gradient_loss | 0.000445     |
|    std                  | 24.8         |
|    value_loss           | 3.25e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | -5.34e+05    |
| time/                   |              |
|    fps                  | 1050         |
|    time_elapsed         | 913          |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0077584144 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.2e+08      |
|    n_updates            | 1170         |
|    policy_gradient_loss | 0.000199     |
|    std                  | 26.5         |
|    value_loss           | 3.35e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | -5.36e+05   |
| time/                   |             |
|    fps                  | 1051        |
|    time_elapsed         | 922         |
|    total_timesteps      | 970000      |
| train/                  |             |
|    approx_kl            | 0.009537458 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.02e+08    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.000297   |
|    std                  | 27.6        |
|    value_loss           | 2.92e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | -5e+05      |
| time/                   |             |
|    fps                  | 1053        |
|    time_elapsed         | 930         |
|    total_timesteps      | 980000      |
| train/                  |             |
|    approx_kl            | 0.005399666 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.23e+08    |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.000746    |
|    std                  | 28.4        |
|    value_loss           | 3.62e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | -5.31e+05   |
| time/                   |             |
|    fps                  | 1054        |
|    time_elapsed         | 938         |
|    total_timesteps      | 990000      |
| train/                  |             |
|    approx_kl            | 0.006878738 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.13e+08    |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.0014      |
|    std                  | 29.4        |
|    value_loss           | 3.19e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | -5.63e+05    |
| time/                   |              |
|    fps                  | 1050         |
|    time_elapsed         | 951          |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0077659716 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.43e+08     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.000162    |
|    std                  | 31.5         |
|    value_loss           | 3.33e+08     |
------------------------------------------
