Logging to training_random_logs/5_robots/logs/PPO_set6
----------------------------------------
| rollout/                |            |
|    std                  | 2.43        |
|    value_loss           | 3.1e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | -1.41e+05    |
| time/                   |              |
|    fps                  | 846          |
|    time_elapsed         | 1075         |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0032031117 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.58e+09     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00323     |
|    std                  | 2.48         |
|    value_loss           | 3.05e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | -1.32e+05    |
| time/                   |              |
|    fps                  | 847          |
|    time_elapsed         | 1085         |
|    total_timesteps      | 920000       |
| train/                  |              |
|    approx_kl            | 0.0033240537 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.4e+09      |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 2.5          |
|    value_loss           | 3.08e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.3       |
|    ep_rew_mean          | -1.44e+05  |
| time/                   |            |
|    fps                  | 847        |
|    time_elapsed         | 1096       |
|    total_timesteps      | 930000     |
| train/                  |            |
|    approx_kl            | 0.00314449 |
|    clip_fraction        | 0.00685    |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 1.58e+09   |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.00311   |
|    std                  | 2.53       |
|    value_loss           | 3.07e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23           |
|    ep_rew_mean          | -1.48e+05    |
| time/                   |              |
|    fps                  | 848          |
|    time_elapsed         | 1107         |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0033863315 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.61e+09     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 2.55         |
|    value_loss           | 3.04e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.4         |
|    ep_rew_mean          | -1.47e+05    |
| time/                   |              |
|    fps                  | 849          |
|    time_elapsed         | 1118         |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0036054961 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.67e+09     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 2.58         |
|    value_loss           | 2.94e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | -1.42e+05    |
| time/                   |              |
|    fps                  | 846          |
|    time_elapsed         | 1133         |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0034506642 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.56e+09     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 2.63         |
|    value_loss           | 3.02e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.5         |
|    ep_rew_mean          | -1.45e+05    |
| time/                   |              |
|    fps                  | 847          |
|    time_elapsed         | 1144         |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0033150732 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.45e+09     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 2.66         |
|    value_loss           | 2.86e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | -1.34e+05    |
| time/                   |              |
|    fps                  | 848          |
|    time_elapsed         | 1155         |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 0.0028052446 |
|    clip_fraction        | 0.00763      |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.46e+09     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.002       |
|    std                  | 2.68         |
|    value_loss           | 2.81e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | -1.41e+05   |
| time/                   |             |
|    fps                  | 849         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 990000      |
| train/                  |             |
|    approx_kl            | 0.004298468 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.1       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.38e+09    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 2.71        |
|    value_loss           | 2.97e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | -1.36e+05   |
| time/                   |             |
|    fps                  | 846         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.003088382 |
|    clip_fraction        | 0.00861     |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.4       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.3e+09     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 2.76        |
|    value_loss           | 3.02e+09    |
-----------------------------------------
