Logging to training_random_logs/4_robots/logs/PPO_set6
-----------------------------------------
| rollout/                |             |
|    policy_gradient_loss | -0.00264    |
|    std                  | 2.95        |
|    value_loss           | 2.4e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.7        |
|    ep_rew_mean          | -1.5e+05    |
| time/                   |             |
|    fps                  | 927         |
|    time_elapsed         | 980         |
|    total_timesteps      | 910000      |
| train/                  |             |
|    approx_kl            | 0.003655254 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.05e+09    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 3.02        |
|    value_loss           | 2.3e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.6         |
|    ep_rew_mean          | -1.65e+05    |
| time/                   |              |
|    fps                  | 928          |
|    time_elapsed         | 990          |
|    total_timesteps      | 920000       |
| train/                  |              |
|    approx_kl            | 0.0038090448 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.1e+08      |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 3.06         |
|    value_loss           | 2.17e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.9         |
|    ep_rew_mean          | -1.5e+05     |
| time/                   |              |
|    fps                  | 929          |
|    time_elapsed         | 1000         |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 0.0033169705 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.96e+08     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 3.09         |
|    value_loss           | 2.25e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | -1.53e+05    |
| time/                   |              |
|    fps                  | 929          |
|    time_elapsed         | 1010         |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0032736622 |
|    clip_fraction        | 0.00997      |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.75e+08     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 3.12         |
|    value_loss           | 2.23e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.2         |
|    ep_rew_mean          | -1.72e+05    |
| time/                   |              |
|    fps                  | 930          |
|    time_elapsed         | 1020         |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0033017956 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.2e+09      |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 3.16         |
|    value_loss           | 2.37e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.6         |
|    ep_rew_mean          | -1.55e+05    |
| time/                   |              |
|    fps                  | 927          |
|    time_elapsed         | 1035         |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0025560101 |
|    clip_fraction        | 0.00496      |
|    clip_range           | 0.2          |
|    entropy_loss         | -31          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.4e+09      |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 3.24         |
|    value_loss           | 2.31e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37           |
|    ep_rew_mean          | -1.76e+05    |
| time/                   |              |
|    fps                  | 928          |
|    time_elapsed         | 1045         |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0024972279 |
|    clip_fraction        | 0.00424      |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.1        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.03e+09     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 3.28         |
|    value_loss           | 2.27e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | -1.5e+05     |
| time/                   |              |
|    fps                  | 928          |
|    time_elapsed         | 1054         |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 0.0028953464 |
|    clip_fraction        | 0.00612      |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.19e+09     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 3.32         |
|    value_loss           | 2.15e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | -1.66e+05   |
| time/                   |             |
|    fps                  | 929         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 990000      |
| train/                  |             |
|    approx_kl            | 0.004356146 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.18e+09    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00362    |
|    std                  | 3.36        |
|    value_loss           | 2.28e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | -1.56e+05    |
| time/                   |              |
|    fps                  | 926          |
|    time_elapsed         | 1079         |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0032628514 |
|    clip_fraction        | 0.00754      |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.77e+08     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 3.44         |
|    value_loss           | 2.21e+09     |
------------------------------------------
