Logging to training_random_logs/2_robots/logs/PPO_set3
Using cpu device
Training started on Tue Jan 27 16:14:15 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 3, 'verbose': 1, 'steps': 1000000, 'num_robots': 2, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    policy_gradient_loss | -0.00148     |
|    std                  | 3.26         |
|    value_loss           | 2.96e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.4        |
|    ep_rew_mean          | -1.43e+05   |
| time/                   |             |
|    fps                  | 886         |
|    time_elapsed         | 1015        |
|    total_timesteps      | 900000      |
| train/                  |             |
|    approx_kl            | 0.002172227 |
|    clip_fraction        | 0.00448     |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.41e+09    |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 3.31        |
|    value_loss           | 3.01e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | -1.39e+05    |
| time/                   |              |
|    fps                  | 884          |
|    time_elapsed         | 1029         |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0027662723 |
|    clip_fraction        | 0.00848      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.34e+09     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.000439    |
|    std                  | 3.41         |
|    value_loss           | 2.73e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.9         |
|    ep_rew_mean          | -1.34e+05    |
| time/                   |              |
|    fps                  | 886          |
|    time_elapsed         | 1038         |
|    total_timesteps      | 920000       |
| train/                  |              |
|    approx_kl            | 0.0017992128 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.56e+09     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.000395    |
|    std                  | 3.46         |
|    value_loss           | 2.93e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | -1.37e+05   |
| time/                   |             |
|    fps                  | 887         |
|    time_elapsed         | 1047        |
|    total_timesteps      | 930000      |
| train/                  |             |
|    approx_kl            | 0.002054228 |
|    clip_fraction        | 0.00393     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.42e+09    |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.000679   |
|    std                  | 3.51        |
|    value_loss           | 2.94e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29           |
|    ep_rew_mean          | -1.31e+05    |
| time/                   |              |
|    fps                  | 889          |
|    time_elapsed         | 1056         |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0015034273 |
|    clip_fraction        | 0.00162      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.56e+09     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000521    |
|    std                  | 3.56         |
|    value_loss           | 3.13e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.8        |
|    ep_rew_mean          | -1.37e+05   |
| time/                   |             |
|    fps                  | 891         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 950000      |
| train/                  |             |
|    approx_kl            | 0.003318556 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.41e+09    |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 3.61        |
|    value_loss           | 2.91e+09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.8       |
|    ep_rew_mean          | -1.18e+05  |
| time/                   |            |
|    fps                  | 889        |
|    time_elapsed         | 1079       |
|    total_timesteps      | 960000     |
| train/                  |            |
|    approx_kl            | 0.00276893 |
|    clip_fraction        | 0.00974    |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 1.53e+09   |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.00131   |
|    std                  | 3.72       |
|    value_loss           | 2.78e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | -1.37e+05    |
| time/                   |              |
|    fps                  | 890          |
|    time_elapsed         | 1088         |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0020387098 |
|    clip_fraction        | 0.00416      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.47e+09     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00082     |
|    std                  | 3.78         |
|    value_loss           | 2.9e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.7         |
|    ep_rew_mean          | -1.34e+05    |
| time/                   |              |
|    fps                  | 892          |
|    time_elapsed         | 1097         |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 0.0030810882 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.61e+09     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.000854    |
|    std                  | 3.82         |
|    value_loss           | 2.83e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | -1.37e+05    |
| time/                   |              |
|    fps                  | 894          |
|    time_elapsed         | 1107         |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0022254358 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.47e+09     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 3.87         |
|    value_loss           | 2.85e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.6         |
|    ep_rew_mean          | -1.36e+05    |
| time/                   |              |
|    fps                  | 892          |
|    time_elapsed         | 1120         |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0028999401 |
|    clip_fraction        | 0.0077       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.01e+09     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 4            |
|    value_loss           | 2.86e+09     |
------------------------------------------
Training ended on Tue Jan 27 16:33:04 2026
Training lasted 0:18:49.023666
