Logging to training_random_logs/2_robots/logs/PPO_set5
Using cpu device
Training started on Tue Jan 27 16:14:15 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 5, 'verbose': 1, 'steps': 1000000, 'num_robots': 2, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -3.15e+05    |
| time/                   |              |
|    fps                  | 1022         |
|    time_elapsed         | 880          |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0061352113 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.61e+08     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 10.8         |
|    value_loss           | 6.73e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -2.69e+05   |
| time/                   |             |
|    fps                  | 1018        |
|    time_elapsed         | 893         |
|    total_timesteps      | 910000      |
| train/                  |             |
|    approx_kl            | 0.004797076 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.14e+08    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.000686   |
|    std                  | 11.4        |
|    value_loss           | 8.12e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -2.9e+05    |
| time/                   |             |
|    fps                  | 1019        |
|    time_elapsed         | 902         |
|    total_timesteps      | 920000      |
| train/                  |             |
|    approx_kl            | 0.003728979 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 5.07e+08    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.000922   |
|    std                  | 11.6        |
|    value_loss           | 1.03e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -2.87e+05    |
| time/                   |              |
|    fps                  | 1021         |
|    time_elapsed         | 910          |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 0.0058632726 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.86e+08     |
|    n_updates            | 1130         |
|    policy_gradient_loss | 0.000137     |
|    std                  | 11.9         |
|    value_loss           | 6.78e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -2.81e+05    |
| time/                   |              |
|    fps                  | 1022         |
|    time_elapsed         | 919          |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0056351866 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4e+08        |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000542    |
|    std                  | 12.3         |
|    value_loss           | 7.8e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -2.97e+05    |
| time/                   |              |
|    fps                  | 1023         |
|    time_elapsed         | 928          |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0036658146 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.22e+08     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00017     |
|    std                  | 12.6         |
|    value_loss           | 7.63e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -2.69e+05    |
| time/                   |              |
|    fps                  | 1019         |
|    time_elapsed         | 941          |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0057508275 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.51e+08     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.000799    |
|    std                  | 13.4         |
|    value_loss           | 8.15e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -2.47e+05   |
| time/                   |             |
|    fps                  | 1021        |
|    time_elapsed         | 950         |
|    total_timesteps      | 970000      |
| train/                  |             |
|    approx_kl            | 0.004738599 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.38e+08    |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00011     |
|    std                  | 13.7        |
|    value_loss           | 7.47e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | -2.91e+05    |
| time/                   |              |
|    fps                  | 1022         |
|    time_elapsed         | 958          |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 0.0055797766 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.43e+08     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.000938    |
|    std                  | 14.1         |
|    value_loss           | 7.47e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -2.6e+05     |
| time/                   |              |
|    fps                  | 1023         |
|    time_elapsed         | 967          |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0048459517 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.21e+08     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.000161    |
|    std                  | 14.5         |
|    value_loss           | 7.19e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -3.12e+05    |
| time/                   |              |
|    fps                  | 1019         |
|    time_elapsed         | 980          |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0036334703 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 4.27e+08     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.000821    |
|    std                  | 15.1         |
|    value_loss           | 8.09e+08     |
------------------------------------------
Training ended on Tue Jan 27 16:30:44 2026
Training lasted 0:16:28.425585
