Logging to training_random_logs/2_robots/logs/PPO_set2
Using cpu device
Training started on Tue Jan 27 16:14:15 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 2, 'verbose': 1, 'steps': 1000000, 'num_robots': 2, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    time_elapsed         | 990          |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0045859776 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.86e+08     |
|    n_updates            | 1090         |
|    policy_gradient_loss | 6.65e-05     |
|    std                  | 10.6         |
|    value_loss           | 5.84e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -2.95e+05   |
| time/                   |             |
|    fps                  | 906         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 910000      |
| train/                  |             |
|    approx_kl            | 0.005836267 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.27e+08    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 11.2        |
|    value_loss           | 6.36e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -3.06e+05    |
| time/                   |              |
|    fps                  | 908          |
|    time_elapsed         | 1013         |
|    total_timesteps      | 920000       |
| train/                  |              |
|    approx_kl            | 0.0038711694 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.22e+08     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.000693    |
|    std                  | 11.5         |
|    value_loss           | 6.37e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -3.37e+05  |
| time/                   |            |
|    fps                  | 909        |
|    time_elapsed         | 1022       |
|    total_timesteps      | 930000     |
| train/                  |            |
|    approx_kl            | 0.00428612 |
|    clip_fraction        | 0.0169     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 3.22e+08   |
|    n_updates            | 1130       |
|    policy_gradient_loss | -8.59e-05  |
|    std                  | 11.8       |
|    value_loss           | 5.77e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -3.17e+05    |
| time/                   |              |
|    fps                  | 911          |
|    time_elapsed         | 1031         |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0039496543 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.17e+08     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000242    |
|    std                  | 12.1         |
|    value_loss           | 5.88e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -3.31e+05    |
| time/                   |              |
|    fps                  | 913          |
|    time_elapsed         | 1040         |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0039994176 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.91e+08     |
|    n_updates            | 1150         |
|    policy_gradient_loss | 6.26e-05     |
|    std                  | 12.4         |
|    value_loss           | 6.45e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | -3.38e+05    |
| time/                   |              |
|    fps                  | 910          |
|    time_elapsed         | 1053         |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0063353432 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.46e+08     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.000796    |
|    std                  | 13.1         |
|    value_loss           | 6.15e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -2.81e+05    |
| time/                   |              |
|    fps                  | 912          |
|    time_elapsed         | 1062         |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0031642937 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.3e+08      |
|    n_updates            | 1180         |
|    policy_gradient_loss | 2.53e-05     |
|    std                  | 13.4         |
|    value_loss           | 6.77e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -3.04e+05    |
| time/                   |              |
|    fps                  | 914          |
|    time_elapsed         | 1071         |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 0.0038326334 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.99e+08     |
|    n_updates            | 1190         |
|    policy_gradient_loss | 6.81e-06     |
|    std                  | 13.7         |
|    value_loss           | 6.44e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -3.26e+05    |
| time/                   |              |
|    fps                  | 915          |
|    time_elapsed         | 1080         |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0032923776 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.44e+08     |
|    n_updates            | 1200         |
|    policy_gradient_loss | 0.000682     |
|    std                  | 14.1         |
|    value_loss           | 6.03e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -3.2e+05     |
| time/                   |              |
|    fps                  | 913          |
|    time_elapsed         | 1094         |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0044525024 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.28e+08     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.000584    |
|    std                  | 14.8         |
|    value_loss           | 7.55e+08     |
------------------------------------------
Training ended on Tue Jan 27 16:32:38 2026
Training lasted 0:18:22.690596
