Logging to training_random_logs/4_robots/logs/PPO_set2
Using cpu device
Training started on Wed Jan 28 10:41:18 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 2, 'verbose': 1, 'steps': 1000000, 'num_robots': 4, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    learning_rate        | 0.0017       |
|    loss                 | 1.15e+09     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00267     |
|    std                  | 2.8          |
|    value_loss           | 2.41e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.1         |
|    ep_rew_mean          | -1.6e+05     |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 996          |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0031388705 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.14e+09     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00297     |
|    std                  | 2.83         |
|    value_loss           | 2.32e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 1011         |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0030534645 |
|    clip_fraction        | 0.00865      |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.06e+09     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 2.89         |
|    value_loss           | 2.23e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | -1.91e+05   |
| time/                   |             |
|    fps                  | 900         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 920000      |
| train/                  |             |
|    approx_kl            | 0.004456792 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.8       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.13e+09    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 2.93        |
|    value_loss           | 2.37e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.4        |
|    ep_rew_mean          | -1.57e+05   |
| time/                   |             |
|    fps                  | 901         |
|    time_elapsed         | 1031        |
|    total_timesteps      | 930000      |
| train/                  |             |
|    approx_kl            | 0.003524611 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.08e+09    |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 2.96        |
|    value_loss           | 2.31e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.8         |
|    ep_rew_mean          | -1.64e+05    |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 1041         |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0034459564 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -30          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.23e+09     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 2.99         |
|    value_loss           | 2.37e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 903          |
|    time_elapsed         | 1051         |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0032688202 |
|    clip_fraction        | 0.00769      |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.16e+09     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 3.03         |
|    value_loss           | 2.35e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | -1.62e+05   |
| time/                   |             |
|    fps                  | 900         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 960000      |
| train/                  |             |
|    approx_kl            | 0.003605856 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.22e+09    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 3.1         |
|    value_loss           | 2.34e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 1076         |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0036329916 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1e+09        |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 3.14         |
|    value_loss           | 2.11e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.1         |
|    ep_rew_mean          | -1.79e+05    |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 1086         |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 0.0030747338 |
|    clip_fraction        | 0.00844      |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.21e+09     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 3.18         |
|    value_loss           | 2.22e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | -1.62e+05    |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 1096         |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0032190192 |
|    clip_fraction        | 0.00959      |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.11e+09     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 3.22         |
|    value_loss           | 2.32e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | -1.74e+05   |
| time/                   |             |
|    fps                  | 899         |
|    time_elapsed         | 1111        |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.004316096 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 9.83e+08    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 3.3         |
|    value_loss           | 2.14e+09    |
-----------------------------------------
Training ended on Wed Jan 28 10:59:58 2026
Training lasted 0:18:40.287753
