Logging to training_random_logs/4_robots/logs/PPO_set5
Using cpu device
Training started on Wed Jan 28 10:41:06 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 5, 'verbose': 1, 'steps': 1000000, 'num_robots': 4, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.58e+09     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 1.5          |
|    value_loss           | 1.61e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.2         |
|    ep_rew_mean          | -4.76e+05    |
| time/                   |              |
|    fps                  | 887          |
|    time_elapsed         | 1014         |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0019809245 |
|    clip_fraction        | 0.00198      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.97e+09     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 1.51         |
|    value_loss           | 1.64e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | -4.46e+05    |
| time/                   |              |
|    fps                  | 884          |
|    time_elapsed         | 1029         |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0011005504 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.94e+09     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1.52         |
|    value_loss           | 1.63e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | -4.39e+05    |
| time/                   |              |
|    fps                  | 884          |
|    time_elapsed         | 1039         |
|    total_timesteps      | 920000       |
| train/                  |              |
|    approx_kl            | 0.0021543647 |
|    clip_fraction        | 0.00248      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.23e+09     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 1.53         |
|    value_loss           | 1.62e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.7         |
|    ep_rew_mean          | -4.45e+05    |
| time/                   |              |
|    fps                  | 885          |
|    time_elapsed         | 1050         |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 0.0025188967 |
|    clip_fraction        | 0.00294      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.35e+09     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1.54         |
|    value_loss           | 1.65e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | -4.28e+05    |
| time/                   |              |
|    fps                  | 885          |
|    time_elapsed         | 1061         |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0020794866 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.34e+09     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 1.54         |
|    value_loss           | 1.62e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | -4.56e+05    |
| time/                   |              |
|    fps                  | 886          |
|    time_elapsed         | 1072         |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0025487076 |
|    clip_fraction        | 0.0035       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.95e+09     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 1.55         |
|    value_loss           | 1.64e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.6         |
|    ep_rew_mean          | -4.73e+05    |
| time/                   |              |
|    fps                  | 882          |
|    time_elapsed         | 1087         |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0027515544 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.3        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.62e+09     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00267     |
|    std                  | 1.56         |
|    value_loss           | 1.58e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | -5.3e+05     |
| time/                   |              |
|    fps                  | 883          |
|    time_elapsed         | 1098         |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 0.0022351982 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.73e+09     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 1.57         |
|    value_loss           | 1.56e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -5.18e+05    |
| time/                   |              |
|    fps                  | 883          |
|    time_elapsed         | 1109         |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 0.0014450187 |
|    clip_fraction        | 0.00061      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.69e+09     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1.57         |
|    value_loss           | 1.71e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | -4.92e+05   |
| time/                   |             |
|    fps                  | 883         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 990000      |
| train/                  |             |
|    approx_kl            | 0.001521199 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 8.3e+09     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 1.58        |
|    value_loss           | 1.62e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.9         |
|    ep_rew_mean          | -5.56e+05    |
| time/                   |              |
|    fps                  | 880          |
|    time_elapsed         | 1135         |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0023263367 |
|    clip_fraction        | 0.00511      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.6        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.02e+09     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.002       |
|    std                  | 1.59         |
|    value_loss           | 1.63e+10     |
------------------------------------------
Training ended on Wed Jan 28 11:00:11 2026
Training lasted 0:19:05.056790
