Logging to training_default_logs/3_robots/logs/PPO_set9
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -2.12e+05    |
| time/                   |              |
|    fps                  | 1356         |
|    time_elapsed         | 670          |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0037177783 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.44e+08     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.969        |
|    value_loss           | 1.15e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -2.05e+05    |
| time/                   |              |
|    fps                  | 1357         |
|    time_elapsed         | 677          |
|    total_timesteps      | 920000       |
| train/                  |              |
|    approx_kl            | 0.0036080815 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.58e+08     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.968        |
|    value_loss           | 1.31e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | -2.17e+05  |
| time/                   |            |
|    fps                  | 1359       |
|    time_elapsed         | 684        |
|    total_timesteps      | 930000     |
| train/                  |            |
|    approx_kl            | 0.00355687 |
|    clip_fraction        | 0.0144     |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.12e+08   |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.00316   |
|    std                  | 0.967      |
|    value_loss           | 1.2e+09    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -2.21e+05    |
| time/                   |              |
|    fps                  | 1360         |
|    time_elapsed         | 690          |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 0.0036659245 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.78e+08     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.966        |
|    value_loss           | 1.16e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -2.11e+05   |
| time/                   |             |
|    fps                  | 1361        |
|    time_elapsed         | 697         |
|    total_timesteps      | 950000      |
| train/                  |             |
|    approx_kl            | 0.003015997 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.16e+08    |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.965       |
|    value_loss           | 1.16e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | -2.22e+05    |
| time/                   |              |
|    fps                  | 1356         |
|    time_elapsed         | 707          |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0033317613 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.65e+08     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.964        |
|    value_loss           | 1.08e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -1.98e+05   |
| time/                   |             |
|    fps                  | 1357        |
|    time_elapsed         | 714         |
|    total_timesteps      | 970000      |
| train/                  |             |
|    approx_kl            | 0.003090253 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.77e+08    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.964       |
|    value_loss           | 1.2e+09     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | -1.99e+05  |
| time/                   |            |
|    fps                  | 1359       |
|    time_elapsed         | 721        |
|    total_timesteps      | 980000     |
| train/                  |            |
|    approx_kl            | 0.00276168 |
|    clip_fraction        | 0.00815    |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.4      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 6.82e+08   |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.00248   |
|    std                  | 0.964      |
|    value_loss           | 1.2e+09    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -2.17e+05    |
| time/                   |              |
|    fps                  | 1360         |
|    time_elapsed         | 727          |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0028451025 |
|    clip_fraction        | 0.00736      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.99e+08     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.964        |
|    value_loss           | 1.07e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -1.97e+05    |
| time/                   |              |
|    fps                  | 1355         |
|    time_elapsed         | 737          |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0041115833 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.79e+08     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.963        |
|    value_loss           | 1.2e+09      |
------------------------------------------
