Logging to training_default_logs/5_robots/logs/PPO_set8
Using cpu device
Training started on Tue Jan 27 16:21:06 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 8, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    fps                  | 848          |
|    time_elapsed         | 1060         |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 7.048654e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.96e+10     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.000383    |
|    std                  | 1            |
|    value_loss           | 1.03e+11     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.3         |
|    ep_rew_mean          | -1.05e+06    |
| time/                   |              |
|    fps                  | 846          |
|    time_elapsed         | 1074         |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 4.564773e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.33e+10     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.000272    |
|    std                  | 1            |
|    value_loss           | 1.02e+11     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 47.5          |
|    ep_rew_mean          | -1.17e+06     |
| time/                   |               |
|    fps                  | 847           |
|    time_elapsed         | 1085          |
|    total_timesteps      | 920000        |
| train/                  |               |
|    approx_kl            | 4.0758227e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.75e+10      |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.000252     |
|    std                  | 1             |
|    value_loss           | 1.03e+11      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.4         |
|    ep_rew_mean          | -1.15e+06    |
| time/                   |              |
|    fps                  | 848          |
|    time_elapsed         | 1095         |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 3.981174e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.25e+10     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.000239    |
|    std                  | 1            |
|    value_loss           | 1.1e+11      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.9          |
|    ep_rew_mean          | -1.14e+06     |
| time/                   |               |
|    fps                  | 849           |
|    time_elapsed         | 1106          |
|    total_timesteps      | 940000        |
| train/                  |               |
|    approx_kl            | 5.7252088e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.19e+10      |
|    n_updates            | 1140          |
|    policy_gradient_loss | -0.00032      |
|    std                  | 1             |
|    value_loss           | 1.03e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.9          |
|    ep_rew_mean          | -1.27e+06     |
| time/                   |               |
|    fps                  | 850           |
|    time_elapsed         | 1116          |
|    total_timesteps      | 950000        |
| train/                  |               |
|    approx_kl            | 4.3436157e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.1e+10       |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.000258     |
|    std                  | 1             |
|    value_loss           | 1.01e+11      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | -1.19e+06   |
| time/                   |             |
|    fps                  | 848         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 960000      |
| train/                  |             |
|    approx_kl            | 7.21708e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.46e+10    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.000391   |
|    std                  | 1           |
|    value_loss           | 1.09e+11    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.9         |
|    ep_rew_mean          | -1.32e+06    |
| time/                   |              |
|    fps                  | 849          |
|    time_elapsed         | 1142         |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 5.335186e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.89e+10     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.000291    |
|    std                  | 1            |
|    value_loss           | 1.07e+11     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.1          |
|    ep_rew_mean          | -1.22e+06     |
| time/                   |               |
|    fps                  | 850           |
|    time_elapsed         | 1152          |
|    total_timesteps      | 980000        |
| train/                  |               |
|    approx_kl            | 2.8831266e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.64e+10      |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.000185     |
|    std                  | 1             |
|    value_loss           | 1.11e+11      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.7         |
|    ep_rew_mean          | -8.46e+05    |
| time/                   |              |
|    fps                  | 850          |
|    time_elapsed         | 1163         |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 3.672512e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.01e+10     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.000221    |
|    std                  | 1            |
|    value_loss           | 1.05e+11     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.9          |
|    ep_rew_mean          | -1.09e+06     |
| time/                   |               |
|    fps                  | 848           |
|    time_elapsed         | 1178          |
|    total_timesteps      | 1000000       |
| train/                  |               |
|    approx_kl            | 3.5069075e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.46e+10      |
|    n_updates            | 1220          |
|    policy_gradient_loss | -0.000198     |
|    std                  | 1             |
|    value_loss           | 1.03e+11      |
-------------------------------------------
Training ended on Tue Jan 27 16:40:54 2026
Training lasted 0:19:47.650647
